Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011762
SE: 0.003364
pval: 0.000484
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011762    0.003364  ... -0.018361 -0.005163
ln_at_adj             0.006173    0.004024  ... -0.001719  0.014065
ppent_at             -0.128038    0.020183  ... -0.167626 -0.088450
div_payer             0.030946    0.004649  ...  0.021826  0.040065
state_inc_growth      0.000906    0.000205  ...  0.000504  0.001308
state_id::1.0:fyear   0.001929    0.001065  ... -0.000159  0.004017
state_id::3.0:fyear   0.005771    0.007741  ... -0.009413  0.020955
state_id::4.0:fyear   0.001013    0.004847  ... -0.008494  0.010520
state_id::5.0:fyear   0.003682    0.001506  ...  0.000728  0.006636
state_id::6.0:fyear   0.002268    0.002684  ... -0.002996  0.007532
state_id::7.0:fyear   0.001500    0.001548  ... -0.001536  0.004536
state_id::10.0:fyear  0.004722    0.001804  ...  0.001183  0.008261
state_id::11.0:fyear  0.002374    0.001926  ... -0.001403  0.006150
state_id::12.0:fyear  0.023025    0.010416  ...  0.002595  0.043455
state_id::14.0:fyear  0.001923    0.001065  ... -0.000167  0.004013
state_id::15.0:fyear  0.002820    0.001698  ... -0.000511  0.006150
state_id::17.0:fyear  0.007602    0.003021  ...  0.001676  0.013527
state_id::18.0:fyear  0.001799    0.003654  ... -0.005368  0.008965
state_id::19.0:fyear -0.005113    0.004520  ... -0.013979  0.003753
state_id::21.0:fyear  0.007020    0.001524  ...  0.004030  0.010009
state_id::22.0:fyear  0.001915    0.001066  ... -0.000176  0.004005
state_id::23.0:fyear  0.002712    0.001723  ... -0.000667  0.006091
state_id::24.0:fyear  0.003813    0.001826  ...  0.000232  0.007394
state_id::25.0:fyear -0.006062    0.008737  ... -0.023198  0.011075
state_id::26.0:fyear  0.005051    0.001314  ...  0.002475  0.007628
state_id::28.0:fyear  0.054304    0.012493  ...  0.029800  0.078808
state_id::29.0:fyear -0.018598    0.003022  ... -0.024525 -0.012672
state_id::30.0:fyear  0.005582    0.002495  ...  0.000689  0.010475
state_id::31.0:fyear  0.001937    0.001065  ... -0.000152  0.004026
state_id::32.0:fyear -0.066897    0.008312  ... -0.083199 -0.050594
state_id::33.0:fyear  0.001977    0.001065  ... -0.000112  0.004066
state_id::34.0:fyear  0.001281    0.002233  ... -0.003098  0.005661
state_id::36.0:fyear  0.001890    0.001065  ... -0.000198  0.003979
state_id::38.0:fyear  0.023072    0.006045  ...  0.011216  0.034928
state_id::39.0:fyear  0.001939    0.001066  ... -0.000152  0.004029
state_id::40.0:fyear  0.009996    0.001420  ...  0.007211  0.012781
state_id::41.0:fyear  0.001210    0.001827  ... -0.002374  0.004794
state_id::43.0:fyear  0.001849    0.003619  ... -0.005249  0.008946
state_id::44.0:fyear -0.000450    0.001605  ... -0.003599  0.002698
state_id::45.0:fyear  0.008168    0.001928  ...  0.004387  0.011949
state_id::47.0:fyear  0.001081    0.002085  ... -0.003009  0.005170
state_id::48.0:fyear  0.000630    0.001686  ... -0.002678  0.003938

[42 rows x 6 columns]
