Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2188.267336
SE: 1054.655458
pval: 0.038439
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1202.397356  5782.990610  ... -12560.511535  10155.716824
Treatment_FIN              2188.267336  1054.655458  ...    116.865545   4259.669127
Treatment_MKT              3494.981219  1186.592050  ...   1164.448645   5825.513794
Gender                    -1622.863885  1117.400022  ...  -3817.499479    571.771708
Age                         -34.710931    64.883346  ...   -162.145421     92.723558
Children_total              202.613103   357.884706  ...   -500.292301    905.518508
Race_SAblackcolored        2628.290292  4983.220560  ...  -7159.031168  12415.611752
Race_Foreigner             1217.024123  4946.930802  ...  -8499.022241  10933.070487
Educ_high                  2535.978916  1058.818186  ...    456.401296   4615.556537
Operating_yearstotal        176.992779    79.039112  ...     21.755582    332.229977
Activity_Hours              -35.223625    22.611468  ...    -79.633801      9.186551
pre_Employees1_composite   1518.879140   259.080512  ...   1010.030650   2027.727629
FormalReg                 -1325.910800  1077.869057  ...  -3442.905388    791.083787
pre_Profits3_composite_w1     0.545328     0.114947  ...      0.319566      0.771091
Ind2_SIC15                  251.567637  5923.363165  ... -11382.246022  11885.381295
Ind2_SIC17                -6119.519604  3476.201078  ... -12946.971249    707.932041
Ind2_SIC23                -1208.973130  2270.509436  ...  -5668.379544   3250.433283
Ind2_SIC25                 4108.403213  7418.324962  ... -10461.598299  18678.404725
Ind2_SIC34                -3931.564426  2735.427929  ...  -9304.096535   1440.967684
Ind2_SIC41                  211.364812  3854.359899  ...  -7358.811723   7781.541347
Ind2_SIC54                  729.234439  2176.236313  ...  -3545.014336   5003.483213
Ind2_SIC56                -1431.238739  2202.895964  ...  -5757.848545   2895.371068
Ind2_SIC57                 5004.724786  3820.437799  ...  -2498.826864  12508.276436
Ind2_SIC58                -2258.989260  2327.452949  ...  -6830.235890   2312.257370
Ind2_SIC59                  740.531541  2645.643806  ...  -4455.659574   5936.722657
Ind2_SIC72                -1746.902850  1890.364834  ...  -5459.684189   1965.878489
Ind2_SIC73                -4894.643384  2318.733423  ...  -9448.764383   -340.522385
Ind2_SIC75                 3310.133156  3928.125196  ...  -4404.922512  11025.188825
Ind2_SIC76                -2261.348347  2148.846905  ...  -6481.802805   1959.106111
Ind2_SIC83                -5492.483465  2837.547556  ... -11065.584186     80.617255

[30 rows x 6 columns]
