Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2226.764891
SE: 1052.943836
pval: 0.034872
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1384.580786  5727.544894  ... -12633.796505   9864.634932
Treatment_FIN              2226.764891  1052.943836  ...    158.724819   4294.804963
Treatment_MKT              3527.393316  1191.904882  ...   1186.426046   5868.360586
Gender                    -1609.836440  1110.276309  ...  -3790.480667    570.807788
Age                         -34.670894    65.088635  ...   -162.508582     93.166794
Children_total              199.753801   358.152723  ...   -503.678003    903.185605
Race_SAblackcolored        2874.347198  4984.819392  ...  -6916.114457  12664.808853
Race_Foreigner             1430.644401  4949.677939  ...  -8290.797491  11152.086293
Educ_high                  2516.195449  1056.003366  ...    442.146291   4590.244606
Operating_yearstotal        179.136549    78.265415  ...     25.418934    332.854164
Activity_Hours              -37.308753    22.443361  ...    -81.388760      6.771253
pre_Employees1_composite   1521.606475   258.600644  ...   1013.700473   2029.512477
FormalReg                 -1309.522649  1074.828208  ...  -3420.544841    801.499542
pre_Profits3_composite_w1     0.545842     0.114864  ...      0.320242      0.771442
Ind2_SIC15                  124.076638  5926.318296  ... -11515.541063  11763.694339
Ind2_SIC17                -6201.924962  3477.908538  ... -13032.730153    628.880230
Ind2_SIC23                -1222.526982  2280.164579  ...  -5700.896631   3255.842668
Ind2_SIC25                 4120.443209  7419.101996  ... -10451.084442  18691.970860
Ind2_SIC34                -3867.170095  2731.997801  ...  -9232.965244   1498.625053
Ind2_SIC41                  224.122445  3856.256293  ...  -7349.778712   7798.023603
Ind2_SIC54                  778.184911  2202.549476  ...  -3547.744373   5104.114195
Ind2_SIC56                -1372.873245  2205.233491  ...  -5704.074084   2958.327594
Ind2_SIC57                 5120.483586  3819.606616  ...  -2381.435575  12622.402747
Ind2_SIC58                -2247.998505  2337.426435  ...  -6838.833616   2342.836606
Ind2_SIC59                  769.358509  2645.662188  ...  -4426.868709   5965.585727
Ind2_SIC72                -1739.627532  1912.477643  ...  -5495.839654   2016.584590
Ind2_SIC73                -4903.661007  2344.294232  ...  -9507.984851   -299.337164
Ind2_SIC75                 3344.870590  3935.659805  ...  -4384.983469  11074.724648
Ind2_SIC76                -2253.300730  2160.821521  ...  -6497.273998   1990.672539
Ind2_SIC83                -5479.197014  2827.005459  ... -11031.592470     73.198442

[30 rows x 6 columns]
