Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2250.465730
SE: 1049.806620
pval: 0.032472
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1360.907504  5772.957892  ... -12699.316868   9977.501859
Treatment_FIN              2250.465730  1049.806620  ...    188.587325   4312.344136
Treatment_MKT              3539.065654  1194.258653  ...   1193.475448   5884.655860
Gender                    -1611.858825  1112.342269  ...  -3796.560711    572.843062
Age                         -34.871826    65.150243  ...   -162.830514     93.086863
Children_total              194.489629   357.575557  ...   -507.808590    896.787848
Race_SAblackcolored        2749.207515  4976.632278  ...  -7025.174193  12523.589224
Race_Foreigner             1281.053680  4937.600949  ...  -8416.668335  10978.775695
Educ_high                  2534.446784  1058.511785  ...    455.470953   4613.422615
Operating_yearstotal        180.887465    78.574424  ...     26.562940    335.211991
Activity_Hours              -34.914746    21.802813  ...    -77.736681      7.907188
pre_Employees1_composite   1515.901754   259.434987  ...   1006.357056   2025.446451
FormalReg                 -1291.388326  1070.724902  ...  -3394.351398    811.574745
pre_Profits3_composite_w1     0.545354     0.114896  ...      0.319693      0.771016
Ind2_SIC15                  209.538582  5923.851731  ... -11425.234647  11844.311811
Ind2_SIC17                -6086.086866  3472.709834  ... -12906.681513    734.507782
Ind2_SIC23                -1244.563213  2280.619708  ...  -5723.826761   3234.700335
Ind2_SIC25                 4088.914995  7424.941142  ... -10494.081062  18671.911052
Ind2_SIC34                -3929.126177  2735.125277  ...  -9301.063862   1442.811509
Ind2_SIC41                  194.293273  3859.406540  ...  -7385.795145   7774.381690
Ind2_SIC54                  701.684483  2198.274016  ...  -3615.847561   5019.216526
Ind2_SIC56                -1479.583077  2220.098140  ...  -5839.978910   2880.812757
Ind2_SIC57                 5087.225442  3824.032947  ...  -2423.387277  12597.838162
Ind2_SIC58                -2286.169223  2341.906429  ...  -6885.803291   2313.464844
Ind2_SIC59                  783.446886  2644.901399  ...  -4411.286099   5978.179872
Ind2_SIC72                -1770.396048  1909.927384  ...  -5521.599320   1980.807223
Ind2_SIC73                -4958.700413  2343.983621  ...  -9562.414199   -354.986627
Ind2_SIC75                 3304.586986  3937.829405  ...  -4429.528287  11038.702258
Ind2_SIC76                -2265.117322  2157.556016  ...  -6502.676956   1972.442312
Ind2_SIC83                -5500.397484  2836.870236  ... -11072.167909     71.372941

[30 rows x 6 columns]
