Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2230.124604
SE: 1051.580206
pval: 0.034367
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1147.234902  5838.433758  ... -12614.242499  10319.772694
Treatment_FIN              2230.124604  1051.580206  ...    164.762778   4295.486429
Treatment_MKT              3549.576179  1194.621251  ...   1203.273810   5895.878547
Gender                    -1602.854498  1107.236836  ...  -3777.529030    571.820035
Age                         -35.474677    65.085516  ...   -163.306240     92.356886
Children_total              201.924127   359.476649  ...   -504.107941    907.956196
Race_SAblackcolored        2681.981587  5016.803517  ...  -7171.298663  12535.261837
Race_Foreigner             1185.845566  4975.128675  ...  -8585.582984  10957.274115
Educ_high                  2555.693875  1061.177741  ...    471.481959   4639.905792
Operating_yearstotal        182.788151    78.813149  ...     27.994757    337.581545
Activity_Hours              -38.308847    22.438234  ...    -82.378782      5.761087
pre_Employees1_composite   1515.595292   259.092695  ...   1006.722875   2024.467709
FormalReg                 -1300.090463  1073.552711  ...  -3408.607507    808.426580
pre_Profits3_composite_w1     0.544927     0.114749  ...      0.319554      0.770300
Ind2_SIC15                  261.105710  5921.580957  ... -11369.207594  11891.419015
Ind2_SIC17                -6020.901275  3447.567429  ... -12792.114845    750.312296
Ind2_SIC23                -1221.857341  2278.311413  ...  -5696.587271   3252.872589
Ind2_SIC25                 4138.873529  7420.289698  ... -10434.986834  18712.733892
Ind2_SIC34                -3854.259536  2728.533844  ...  -9213.251281   1504.732208
Ind2_SIC41                  187.526782  3862.766877  ...  -7399.161524   7774.215088
Ind2_SIC54                  690.953978  2196.324171  ...  -3622.748463   5004.656419
Ind2_SIC56                -1482.319660  2221.861495  ...  -5846.178821   2881.539501
Ind2_SIC57                 5380.106457  3761.174891  ...  -2007.049557  12767.262471
Ind2_SIC58                -2296.827953  2337.336159  ...  -6887.485756   2293.829851
Ind2_SIC59                  815.003735  2639.424471  ...  -4368.972262   5998.979731
Ind2_SIC72                -1740.853808  1903.455296  ...  -5479.345540   1997.637923
Ind2_SIC73                -4938.606081  2341.501542  ...  -9537.444926   -339.767235
Ind2_SIC75                 3245.994195  3952.531746  ...  -4516.997291  11008.985681
Ind2_SIC76                -2216.977671  2152.409931  ...  -6444.430111   2010.474768
Ind2_SIC83                -5495.765183  2836.529066  ... -11066.865532     75.335166

[30 rows x 6 columns]
