Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010939
SE: 0.003460
pval: 0.001599
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010939    0.003460  ...    -0.017725    -0.004152
ln_at_adj             0.004045    0.002847  ...    -0.001539     0.009629
ppent_at             -0.137870    0.021893  ...    -0.180811    -0.094928
div_payer             0.026035    0.003651  ...     0.018872     0.033197
state_inc_growth      0.002006    0.000390  ...     0.001241     0.002771
state_id::1.0:fyear   0.034738  871.614896  ... -1709.585907  1709.655382
state_id::3.0:fyear   0.038882  895.078437  ... -1755.604098  1755.681862
state_id::4.0:fyear   0.034140  874.853527  ... -1715.938887  1716.007166
state_id::5.0:fyear   0.036291  885.196149  ... -1736.223171  1736.295753
state_id::6.0:fyear   0.034689  873.806113  ... -1713.883896  1713.953275
state_id::7.0:fyear   0.034699  884.247595  ... -1734.364231  1734.433628
state_id::10.0:fyear  0.037062  922.951644  ... -1810.277552  1810.351676
state_id::11.0:fyear  0.035498  888.917933  ... -1743.524021  1743.595017
state_id::12.0:fyear  0.056681  842.115354  ... -1651.702370  1651.815732
state_id::14.0:fyear  0.034728  838.915201  ... -1645.447415  1645.516871
state_id::15.0:fyear  0.035561  901.334812  ... -1767.878927  1767.950049
state_id::17.0:fyear  0.040656  877.021267  ... -1720.184262  1720.265575
state_id::18.0:fyear  0.035115  895.041753  ... -1755.535912  1755.606141
state_id::19.0:fyear  0.027180  862.115019  ... -1690.960022  1691.014382
state_id::21.0:fyear  0.039732  808.144210  ... -1585.086945  1585.166409
state_id::22.0:fyear  0.034717  802.826730  ... -1574.662041  1574.731475
state_id::23.0:fyear  0.035393  918.922079  ... -1802.375470  1802.446256
state_id::24.0:fyear  0.036474  858.600529  ... -1684.057265  1684.130213
state_id::25.0:fyear  0.023813  927.376896  ... -1818.970670  1819.018296
state_id::26.0:fyear  0.037829  878.800647  ... -1723.677237  1723.752894
state_id::28.0:fyear  0.090457  919.827994  ... -1804.097304  1804.278218
state_id::29.0:fyear  0.016060  890.850696  ... -1747.334458  1747.366579
state_id::30.0:fyear  0.038879  904.079519  ... -1773.259187  1773.336945
state_id::31.0:fyear  0.034743  882.458005  ... -1730.854013  1730.923499
state_id::32.0:fyear -0.034446  848.396090  ... -1664.112787  1664.043895
state_id::33.0:fyear  0.034783  851.792074  ... -1670.704577  1670.774143
state_id::34.0:fyear  0.034097  849.304549  ... -1665.826132  1665.894326
state_id::36.0:fyear  0.034690  857.659426  ... -1682.213131  1682.282512
state_id::38.0:fyear  0.029541  884.276327  ... -1734.425744  1734.484827
state_id::39.0:fyear  0.034742  822.702158  ... -1613.646484  1613.715967
state_id::40.0:fyear  0.043005  880.347222  ... -1726.705576  1726.791585
state_id::41.0:fyear  0.034134  904.117056  ... -1773.337558  1773.405826
state_id::43.0:fyear  0.035094  859.753465  ... -1686.320060  1686.390247
state_id::44.0:fyear  0.032424  878.690862  ... -1723.467306  1723.532155
state_id::45.0:fyear  0.041207  880.674146  ... -1727.348616  1727.431030
state_id::47.0:fyear  0.034069  849.137610  ... -1665.498720  1665.566857
state_id::48.0:fyear  0.032871  838.240646  ... -1644.126171  1644.191913
state_id::50.0:fyear  0.033149  955.132326  ... -1873.401954  1873.468253

[43 rows x 6 columns]
