Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010897
SE: 0.003363
pval: 0.001219
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010897    0.003363  ...    -0.017493    -0.004301
ln_at_adj             0.003010    0.002821  ...    -0.002522     0.008543
ppent_at             -0.137588    0.019375  ...    -0.175591    -0.099586
div_payer             0.026259    0.005267  ...     0.015927     0.036590
state_inc_growth      0.002010    0.000385  ...     0.001255     0.002765
state_id::1.0:fyear   0.084321  961.724070  ... -1886.280095  1886.448736
state_id::3.0:fyear   0.088546  955.387877  ... -1873.847806  1874.024897
state_id::4.0:fyear   0.083775  952.631300  ... -1868.445714  1868.613263
state_id::5.0:fyear   0.085923  961.915632  ... -1886.654230  1886.826076
state_id::6.0:fyear   0.084302  966.927806  ... -1896.486932  1896.655535
state_id::7.0:fyear   0.084292  971.488185  ... -1905.431852  1905.600436
state_id::10.0:fyear  0.086680  967.658703  ... -1897.918164  1898.091524
state_id::11.0:fyear  0.085123  977.592802  ... -1917.404864  1917.575111
state_id::12.0:fyear  0.106200  956.185272  ... -1875.394194  1875.606594
state_id::14.0:fyear  0.084310  971.339493  ... -1905.140184  1905.308804
state_id::15.0:fyear  0.085153  970.072332  ... -1902.653880  1902.824186
state_id::17.0:fyear  0.090324  956.301147  ... -1875.637352  1875.817999
state_id::18.0:fyear  0.084659  977.229786  ... -1916.693293  1916.862612
state_id::19.0:fyear  0.076827  976.640733  ... -1915.545734  1915.699388
state_id::21.0:fyear  0.089386  961.328363  ... -1885.498874  1885.677645
state_id::22.0:fyear  0.084299  963.126484  ... -1889.030867  1889.199465
state_id::23.0:fyear  0.084958  971.948930  ... -1906.334912  1906.504827
state_id::24.0:fyear  0.086065  975.159211  ... -1912.630579  1912.802709
state_id::25.0:fyear  0.073316  946.639926  ... -1856.704451  1856.851083
state_id::26.0:fyear  0.087399  964.752114  ... -1892.216343  1892.391142
state_id::28.0:fyear  0.140315  954.710240  ... -1872.466891  1872.747521
state_id::29.0:fyear  0.065596  961.404191  ... -1885.671396  1885.802588
state_id::30.0:fyear  0.088458  965.510460  ... -1893.702736  1893.879651
state_id::31.0:fyear  0.084326  971.616785  ... -1905.684060  1905.852712
state_id::32.0:fyear  0.015191  958.686581  ... -1880.391371  1880.421753
state_id::33.0:fyear  0.084366  965.147385  ... -1892.994678  1893.163410
state_id::34.0:fyear  0.083670  973.039074  ... -1908.474452  1908.641792
state_id::36.0:fyear  0.084273  976.015993  ... -1914.312897  1914.481443
state_id::38.0:fyear  0.079173  956.190554  ... -1875.431580  1875.589926
state_id::39.0:fyear  0.084324  963.015200  ... -1888.812566  1888.981214
state_id::40.0:fyear  0.092587  968.403516  ... -1899.373162  1899.558337
state_id::41.0:fyear  0.083741  960.367229  ... -1883.619312  1883.786793
state_id::43.0:fyear  0.084694  959.046565  ... -1881.027956  1881.197344
state_id::44.0:fyear  0.082033  967.181810  ... -1896.987415  1897.151481
state_id::45.0:fyear  0.090770  960.995251  ... -1884.844111  1885.025651
state_id::47.0:fyear  0.083697  959.082796  ... -1881.100016  1881.267410
state_id::48.0:fyear  0.082464  974.189520  ... -1910.732189  1910.897116
state_id::50.0:fyear  0.082743  954.126203  ... -1871.378909  1871.544395

[43 rows x 6 columns]
