Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2162.601274
SE: 1084.300467
pval: 0.046593
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1271.115701  5899.633042  ... -12859.639158  10317.407756
Treatment_FIN              2162.601274  1084.300467  ...     32.732975   4292.469573
Treatment_MKT              3795.515474  1197.336817  ...   1443.612280   6147.418668
Gender                    -1745.069748  1159.056698  ...  -4021.780121    531.640624
Age                         -29.004625    68.061983  ...   -162.697328    104.688079
Children_total              193.557014   376.933090  ...   -546.844622    933.958649
Race_SAblackcolored        3141.534880  4978.967096  ...  -6638.544080  12921.613839
Race_Foreigner             1448.396456  4943.703284  ...  -8262.414550  11159.207462
Educ_high                  2575.611257  1104.951816  ...    405.177953   4746.044562
Operating_yearstotal        177.859026    80.510511  ...     19.713945    336.004107
Activity_Hours              -34.000458    23.288486  ...    -79.745535     11.744620
pre_Employees1_composite   1464.290835   255.237234  ...    962.933776   1965.647894
FormalReg                 -1497.289237  1116.755762  ...  -3690.908780    696.330306
pre_Profits3_composite_w1     0.588820     0.116169  ...      0.360632      0.817007
Ind2_SIC15                 -577.887678  6190.686646  ... -12738.121527  11582.346171
Ind2_SIC17                -6964.074483  3658.469881  ... -14150.328904    222.179939
Ind2_SIC23                -2060.551535  2373.484940  ...  -6722.737421   2601.634351
Ind2_SIC25                 3093.994019  7385.871534  ... -11413.916035  17601.904072
Ind2_SIC34                -4798.259802  2839.046532  ... -10374.938401    778.418798
Ind2_SIC41                 -670.329755  3884.130809  ...  -8299.845128   6959.185617
Ind2_SIC54                 -175.306479  2252.224964  ...  -4599.303979   4248.691020
Ind2_SIC56                -2336.422622  2281.169067  ...  -6817.274406   2144.429161
Ind2_SIC57                 4298.201974  4028.851860  ...  -3615.585875  12211.989823
Ind2_SIC58                -3268.265087  2409.207267  ...  -8000.619580   1464.089406
Ind2_SIC59                 -218.116908  2719.921685  ...  -5560.801109   5124.567293
Ind2_SIC72                -2289.282487  1962.891654  ...  -6144.948731   1566.383757
Ind2_SIC73                -5632.447206  2404.328768  ... -10355.218965   -909.675446
Ind2_SIC75                 2603.076253  3864.407279  ...  -4987.696611  10193.849117
Ind2_SIC76                -2977.527755  2231.819659  ...  -7361.443549   1406.388039
Ind2_SIC83                -6988.973735  2961.715637  ... -12806.608643  -1171.338827

[30 rows x 6 columns]
