Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2484.545280
SE: 1069.311039
pval: 0.020515
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5158.258460  5402.931395  ... -15771.121457   5454.604537
Treatment_FIN              2484.545280  1069.311039  ...    384.120394   4584.970166
Treatment_MKT              3497.680403  1263.412515  ...   1015.986125   5979.374681
Gender                    -1486.695813  1164.596936  ...  -3774.288756    800.897131
Age                         -22.086318    68.503586  ...   -156.646452    112.473817
Children_total              222.423700   370.377484  ...   -505.100899    949.948299
Race_SAblackcolored        5981.294534  4565.730369  ...  -2987.072329  14949.661397
Race_Foreigner             4386.437052  4527.747340  ...  -4507.320557  13280.194661
Educ_high                  2587.073345  1116.732210  ...    393.500064   4780.646626
Operating_yearstotal        169.110767    79.151344  ...     13.635470    324.586065
Activity_Hours              -36.870962    23.636442  ...    -83.299521      9.557596
pre_Employees1_composite   1596.047104   258.521552  ...   1088.238728   2103.855479
FormalReg                 -1329.543572  1116.778282  ...  -3523.207351    864.120207
pre_Profits3_composite_w1     0.538372     0.117770  ...      0.307038      0.769706
Ind2_SIC15                 -415.279227  6192.493927  ... -12579.063081  11748.504626
Ind2_SIC17                -6193.240394  3656.489191  ... -13375.604188    989.123399
Ind2_SIC23                -1413.962036  2392.657970  ...  -6113.809097   3285.885024
Ind2_SIC25                 4033.969787  7415.937327  ... -10532.997863  18600.937438
Ind2_SIC34                -3843.309835  2893.123124  ...  -9526.209933   1839.590263
Ind2_SIC41                  170.777725  3943.100926  ...  -7574.571393   7916.126843
Ind2_SIC54                  190.998123  2248.504869  ...  -4225.692072   4607.688319
Ind2_SIC56                -1140.572146  2303.717310  ...  -5665.714964   3384.570671
Ind2_SIC57                 5059.614551  3896.931062  ...  -2595.044087  12714.273188
Ind2_SIC58                -2405.003470  2474.361937  ...  -7265.339892   2455.332952
Ind2_SIC59                  285.335708  2745.041605  ...  -5106.691018   5677.362434
Ind2_SIC72                -1747.064316  2005.138447  ...  -5685.715035   2191.586404
Ind2_SIC73                -6013.448442  2433.590597  ... -10793.698590  -1233.198294
Ind2_SIC75                 3260.918915  3997.431808  ...  -4591.151197  11112.989028
Ind2_SIC76                -2479.159127  2265.988506  ...  -6930.192058   1971.873805
Ind2_SIC83                -5643.172558  2901.972002  ... -11343.454318     57.109202

[30 rows x 6 columns]
