Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2191.235151
SE: 1046.476559
pval: 0.036724
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   205.860881  5698.536967  ... -10987.653842  11399.375604
Treatment_FIN              2191.235151  1046.476559  ...    135.663547   4246.806755
Treatment_MKT              3843.811491  1240.855077  ...   1406.426307   6281.196675
Gender                    -1071.313639  1141.200227  ...  -3312.948925   1170.321648
Age                         -64.318378    63.955990  ...   -189.945767     61.309010
Children_total              317.634903   349.166971  ...   -368.226338   1003.496143
Race_SAblackcolored        1586.070249  4885.278789  ...  -8009.978767  11182.119265
Race_Foreigner              181.167626  4873.347473  ...  -9391.444960   9753.780211
Educ_high                  2489.943031  1083.207016  ...    362.222574   4617.663487
Operating_yearstotal        168.557451    75.577879  ...     20.101433    317.013469
Activity_Hours              -38.085693    22.975274  ...    -83.215534      7.044149
pre_Employees1_composite   1533.186097   277.239182  ...    988.611080   2077.761113
FormalReg                 -1390.200707  1092.744381  ...  -3536.655208    756.253794
pre_Profits3_composite_w1     0.507938     0.120429  ...      0.271382      0.744493
Ind2_SIC15                 1887.986609  6049.825497  ...  -9995.556686  13771.529905
Ind2_SIC17                -5818.503060  3601.584219  ... -12893.018189   1256.012069
Ind2_SIC23                 -649.299592  2188.821292  ...  -4948.754609   3650.155425
Ind2_SIC25                 7093.849203  9053.602933  ... -10689.950098  24877.648503
Ind2_SIC34                -3172.854157  2651.691944  ...  -8381.516132   2035.807819
Ind2_SIC41                 1037.747601  3816.993706  ...  -6459.891792   8535.386994
Ind2_SIC54                 1250.918540  2139.839391  ...  -2952.322372   5454.159453
Ind2_SIC56                -1157.284900  2185.965798  ...  -5451.130932   3136.561132
Ind2_SIC57                 6682.493637  3990.335824  ...  -1155.637984  14520.625258
Ind2_SIC58                -1920.553005  2367.656311  ...  -6571.289840   2730.183829
Ind2_SIC59                  481.970614  2236.719126  ...  -3911.569098   4875.510326
Ind2_SIC72                -1557.031346  1871.046808  ...  -5232.288718   2118.226025
Ind2_SIC73                -4136.904029  2316.364405  ...  -8686.889265    413.081208
Ind2_SIC75                 4195.889837  4036.604749  ...  -3733.126848  12124.906522
Ind2_SIC76                -1514.918519  2109.841535  ...  -5659.235284   2629.398246
Ind2_SIC83                -4971.874160  2803.168899  ... -10478.079089    534.330769

[30 rows x 6 columns]
