Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2238.775369
SE: 1088.908348
pval: 0.040255
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2780.488084  6401.043086  ... -15353.920606   9792.944438
Treatment_FIN              2238.775369  1088.908348  ...     99.855907   4377.694831
Treatment_MKT              3797.759270  1245.283805  ...   1351.674831   6243.843710
Gender                    -1484.931049  1162.782680  ...  -3768.960288    799.098190
Age                         -29.165017    67.682266  ...   -162.111849    103.781815
Children_total              207.044393   383.425236  ...   -546.109628    960.198413
Race_SAblackcolored        3640.727284  5658.469535  ...  -7474.083837  14755.538405
Race_Foreigner             2108.887554  5594.248366  ...  -8879.775293  13097.550401
Educ_high                  2645.354495  1113.735612  ...    457.667367   4833.041623
Operating_yearstotal        193.618790    81.396525  ...     33.733331    353.504249
Activity_Hours              -31.700171    23.060041  ...    -76.996517     13.596176
pre_Employees1_composite   1548.477078   263.016979  ...   1031.838431   2065.115726
FormalReg                 -1376.412255  1128.752145  ...  -3593.596039    840.771529
pre_Profits3_composite_w1     0.536347     0.116188  ...      0.308122      0.764572
Ind2_SIC15                   55.023382  5923.452454  ... -11580.288039  11690.334803
Ind2_SIC17                -6220.361070  3504.179841  ... -13103.546853    662.824713
Ind2_SIC23                -1368.277335  2282.664348  ...  -5852.066267   3115.511597
Ind2_SIC25                 4809.242163  8112.920023  ... -11126.793744  20745.278070
Ind2_SIC34                -4003.312959  2742.267838  ...  -9389.891232   1383.265315
Ind2_SIC41                -1332.782933  3873.257971  ...  -8940.941023   6275.375157
Ind2_SIC54                  626.210730  2213.466363  ...  -3721.654076   4974.075536
Ind2_SIC56                -1618.927453  2222.252843  ...  -5984.051355   2746.196449
Ind2_SIC57                 5069.915295  3857.533250  ...  -2507.355060  12647.185649
Ind2_SIC58                -2631.057969  2386.132778  ...  -7318.087733   2055.971796
Ind2_SIC59                  672.895480  2707.222299  ...  -4644.843588   5990.634548
Ind2_SIC72                -2168.271870  1891.376813  ...  -5883.463037   1546.919297
Ind2_SIC73                -5452.785765  2459.505050  ... -10283.939120   -621.632410
Ind2_SIC75                 3214.438724  3969.608723  ...  -4582.979095  11011.856543
Ind2_SIC76                -2384.283494  2185.542718  ...  -6677.298478   1908.731490
Ind2_SIC83                -5808.257350  2898.473864  ... -11501.667792   -114.846908

[30 rows x 6 columns]
