Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2237.863911
SE: 1078.396796
pval: 0.038434
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1706.935616  5962.245705  ... -13418.447793  10004.576561
Treatment_FIN              2237.863911  1078.396796  ...    119.592067   4356.135755
Treatment_MKT              3546.654645  1241.823201  ...   1107.367796   5985.941493
Gender                    -1632.263738  1182.457587  ...  -3954.939977    690.412501
Age                         -35.523390    68.308005  ...   -169.699349     98.652568
Children_total              195.309676   372.474435  ...   -536.333920    926.953271
Race_SAblackcolored        2781.411910  5063.818379  ...  -7165.338617  12728.162436
Race_Foreigner             1352.137953  5039.841532  ...  -8547.515364  11251.791271
Educ_high                  2818.584369  1111.577052  ...    635.137254   5002.031483
Operating_yearstotal        181.149369    83.420752  ...     17.287764    345.010975
Activity_Hours              -32.128254    23.400096  ...    -78.092564     13.836056
pre_Employees1_composite   1521.751723   262.064610  ...   1006.983795   2036.519651
FormalReg                 -1495.813426  1112.243665  ...  -3680.569954    688.943101
pre_Profits3_composite_w1     0.565122     0.126310  ...      0.317013      0.813231
Ind2_SIC15                  271.099753  6079.368330  ... -11670.473900  12212.673406
Ind2_SIC17                -5003.933686  3657.839456  ... -12188.949777   2181.082406
Ind2_SIC23                -1162.883118  2419.613849  ...  -5915.679037   3589.912800
Ind2_SIC25                 3600.010460  8069.042037  ... -12249.836853  19449.857773
Ind2_SIC34                -4571.395246  2940.388751  ... -10347.138207   1204.347714
Ind2_SIC41                  199.961133  3938.545744  ...  -7536.440337   7936.362604
Ind2_SIC54                  626.322998  2351.558457  ...  -3992.793166   5245.439161
Ind2_SIC56                -1453.041263  2365.058720  ...  -6098.675704   3192.593178
Ind2_SIC57                 5056.544287  3849.507847  ...  -2504.961940  12618.050513
Ind2_SIC58                -2275.851806  2490.687807  ...  -7168.256786   2616.553175
Ind2_SIC59                  789.935412  2740.415469  ...  -4593.004294   6172.875117
Ind2_SIC72                -1794.821535  2051.620260  ...  -5824.775490   2235.132421
Ind2_SIC73                -5348.184561  2426.562644  ... -10114.629850   -581.739273
Ind2_SIC75                 3304.298630  3958.938658  ...  -4472.160207  11080.757466
Ind2_SIC76                -2336.421942  2307.288532  ...  -6868.579636   2195.735751
Ind2_SIC83                -5430.129503  2968.476947  ... -11261.045510    400.786504

[30 rows x 6 columns]
