Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2265.560436
SE: 1074.899209
pval: 0.035508
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2190.123080  5973.560722  ... -13923.861104   9543.614943
Treatment_FIN              2265.560436  1074.899209  ...    154.158827   4376.962045
Treatment_MKT              3577.905111  1216.268623  ...   1188.814575   5966.995647
Gender                    -1623.327804  1129.442013  ...  -3841.866681    595.211073
Age                         -15.714819    66.863349  ...   -147.053072    115.623433
Children_total               35.457192   365.586947  ...   -682.657457    753.571841
Race_SAblackcolored        3384.773452  5138.737011  ...  -6709.138148  13478.685051
Race_Foreigner             1884.343397  5107.257262  ...  -8147.733201  11916.419996
Educ_high                  2417.142852  1080.775869  ...    294.197845   4540.087858
Operating_yearstotal        179.029765    81.114504  ...     19.698273    338.361256
Activity_Hours              -33.202010    22.892878  ...    -78.170003     11.765982
pre_Employees1_composite   1565.603344   258.114388  ...   1058.594753   2072.611935
FormalReg                 -1567.875380  1121.713862  ...  -3771.234014    635.483255
pre_Profits3_composite_w1     0.583238     0.115735  ...      0.355902      0.810574
Ind2_SIC15                 1151.420526  5852.283426  ... -10344.095090  12646.936142
Ind2_SIC17                -6652.715447  3571.455655  ... -13668.049679    362.618786
Ind2_SIC23                -1599.635707  2401.152743  ...  -6316.168869   3116.897455
Ind2_SIC25                 4267.664019  8746.056819  ... -12912.029004  21447.357041
Ind2_SIC34                -4370.496886  2890.751160  ... -10048.737784   1307.744013
Ind2_SIC41                 -271.774717  3925.956895  ...  -7983.448180   7439.898747
Ind2_SIC54                    4.555167  2272.009526  ...  -4458.304726   4467.415060
Ind2_SIC56                -1689.898864  2329.151474  ...  -6265.001467   2885.203740
Ind2_SIC57                 4610.240703  4119.848420  ...  -3482.289750  12702.771156
Ind2_SIC58                -2643.466853  2480.214897  ...  -7515.300119   2228.366412
Ind2_SIC59                  149.274482  2775.839210  ...  -5303.247322   5601.796286
Ind2_SIC72                -2097.540303  2030.295042  ...  -6085.605586   1890.524981
Ind2_SIC73                -5544.476285  2499.935391  ... -10455.046098   -633.906472
Ind2_SIC75                 2836.737977  3899.789651  ...  -4823.535727  10497.011681
Ind2_SIC76                -2743.053495  2274.946933  ...  -7211.683274   1725.576285
Ind2_SIC83                -6270.661818  2985.386850  ... -12134.793586   -406.530050

[30 rows x 6 columns]
