Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2153.652752
SE: 1079.118921
pval: 0.046453
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1696.798649  5943.668711  ... -13371.820432   9978.223134
Treatment_FIN              2153.652752  1079.118921  ...     33.962453   4273.343051
Treatment_MKT              2986.769758  1101.594944  ...    822.930287   5150.609230
Gender                    -1227.729876  1116.389338  ...  -3420.629661    965.169909
Age                         -57.730815    59.235019  ...   -174.084900     58.623270
Children_total               21.578544   343.653249  ...   -653.452210    696.609298
Race_SAblackcolored        2375.624605  4990.802973  ...  -7427.703315  12178.952525
Race_Foreigner             1108.169241  4978.708644  ...  -8671.402048  10887.740530
Educ_high                  2209.069245  1058.453473  ...    129.971645   4288.166845
Operating_yearstotal        177.602876    79.134397  ...     22.160867    333.044885
Activity_Hours              -20.401704    17.337149  ...    -54.456696     13.653289
pre_Employees1_composite   1583.043618   269.452585  ...   1053.763647   2112.323588
FormalReg                  -658.732140   927.127433  ...  -2479.868800   1162.404519
pre_Profits3_composite_w1     0.545970     0.119377  ...      0.311480      0.780460
Ind2_SIC15                 1188.899603  6015.384550  ... -10626.992074  13004.791280
Ind2_SIC17                -6080.182208  3352.945037  ... -12666.300688    505.936273
Ind2_SIC23                  -59.735888  2006.062683  ...  -4000.202065   3880.730289
Ind2_SIC25                 5117.085388  7273.530817  ...  -9170.156190  19404.326966
Ind2_SIC34                -2808.513611  2466.891447  ...  -7654.175909   2037.148687
Ind2_SIC41                 1076.130430  3732.044171  ...  -6254.644402   8406.905262
Ind2_SIC54                 1877.323395  2005.476650  ...  -2061.991649   5816.638440
Ind2_SIC56                 -307.619218  1959.906516  ...  -4157.421820   3542.183385
Ind2_SIC57                 5881.302295  3804.907906  ...  -1592.597219  13355.201809
Ind2_SIC58                -1116.161364  2100.076515  ...  -5241.296908   3008.974180
Ind2_SIC59                 1940.935966  2501.101561  ...  -2971.924529   6853.796461
Ind2_SIC72                -1005.513554  1787.826989  ...  -4517.304008   2506.276900
Ind2_SIC73                -3887.855912  2223.514801  ...  -8255.458650    479.746826
Ind2_SIC75                 4092.054101  3843.708328  ...  -3458.060254  11642.168457
Ind2_SIC76                -1041.638793  1930.414300  ...  -4833.510462   2750.232877
Ind2_SIC83                -4470.230234  2666.112768  ...  -9707.218728    766.758259

[30 rows x 6 columns]
