Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2141.062058
SE: 1052.113892
pval: 0.042328
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1382.735214  5504.165758  ...  -9428.980285  12194.450712
Treatment_FIN              2141.062058  1052.113892  ...     74.417162   4207.706954
Treatment_MKT              2945.569354  1070.288832  ...    843.223811   5047.914897
Gender                    -1486.548957  1039.866258  ...  -3529.136087    556.038173
Age                         -99.429441    54.421731  ...   -206.328886      7.470005
Children_total               -2.215848   348.763465  ...   -687.284491    682.852794
Race_SAblackcolored        1098.552000  4627.874411  ...  -7991.883081  10188.987081
Race_Foreigner             -333.731531  4574.547417  ...  -9319.417534   8651.954473
Educ_high                  1962.432710   998.412512  ...      1.272291   3923.593130
Operating_yearstotal        211.744278    78.726318  ...     57.103849    366.384708
Activity_Hours              -16.505996    16.875801  ...    -49.654771     16.642780
pre_Employees1_composite   1329.523443   301.589924  ...    737.116783   1921.930102
FormalReg                  -653.560842   939.299827  ...  -2498.607475   1191.485791
pre_Profits3_composite_w1     0.528738     0.116160  ...      0.300568      0.756908
Ind2_SIC15                 1272.771466  5997.452151  ... -10507.895983  13053.438914
Ind2_SIC17                -7005.809001  2892.987579  ... -12688.442850  -1323.175152
Ind2_SIC23                   49.086288  1984.462523  ...  -3848.951154   3947.123731
Ind2_SIC25                 5625.669171  7549.643970  ...  -9203.935588  20455.273931
Ind2_SIC34                -3145.829310  2478.943800  ...  -8015.165787   1723.507168
Ind2_SIC41                 1472.251350  3666.173412  ...  -5729.134954   8673.637655
Ind2_SIC54                 1847.642697  2016.242530  ...  -2112.819536   5808.104930
Ind2_SIC56                  -35.282895  1930.476452  ...  -3827.276649   3756.710859
Ind2_SIC57                 7129.875193  4095.570413  ...   -914.966488  15174.716875
Ind2_SIC58                 -807.779119  2066.853585  ...  -4867.655570   3252.097332
Ind2_SIC59                 2219.136341  2486.740424  ...  -2665.514879   7103.787561
Ind2_SIC72                 -871.277853  1780.920758  ...  -4369.502544   2626.946838
Ind2_SIC73                -4112.130210  2175.670075  ...  -8385.752573    161.492153
Ind2_SIC75                 4521.688482  3963.886122  ...  -3264.488554  12307.865517
Ind2_SIC76                -1075.603937  1865.588343  ...  -4740.139363   2588.931488
Ind2_SIC83                -3142.274558  2508.394898  ...  -8069.461200   1784.912084

[30 rows x 6 columns]
