Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2560.886123
SE: 1066.464114
pval: 0.016668
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5152.443873  5159.299082  ... -15286.745110   4981.857364
Treatment_FIN              2560.886123  1066.464114  ...    466.053392   4655.718855
Treatment_MKT              3621.048153  1194.676983  ...   1274.369614   5967.726691
Gender                    -1742.891941  1130.607465  ...  -3963.720091    477.936208
Age                         -25.694097    67.482752  ...   -158.249028    106.860834
Children_total              119.600685   363.192223  ...   -593.810058    833.011427
Race_SAblackcolored        5982.317751  4389.375494  ...  -2639.638991  14604.274492
Race_Foreigner             4193.525419  4330.187212  ...  -4312.169040  12699.219879
Educ_high                  2743.221139  1093.671950  ...    594.944635   4891.497643
Operating_yearstotal        167.961493    78.588813  ...     13.591163    322.331824
Activity_Hours              -23.413828    22.266014  ...    -67.150485     20.322829
pre_Employees1_composite   1478.724915   252.262355  ...    983.211346   1974.238484
FormalReg                 -1425.033660  1130.554301  ...  -3645.757380    795.690060
pre_Profits3_composite_w1     0.525560     0.116357  ...      0.297002      0.754118
Ind2_SIC15                 1066.371566  6139.380711  ... -10993.083128  13125.826261
Ind2_SIC17                -5542.255924  3601.993371  ... -12617.574740   1533.062892
Ind2_SIC23                -1289.729001  2388.317170  ...  -5981.049521   3401.591519
Ind2_SIC25                 4149.312838  7540.530407  ... -10662.390344  18961.016020
Ind2_SIC34                -4097.740247  2849.977725  ...  -9695.890756   1500.410263
Ind2_SIC41                -2525.896885  4076.837971  ... -10533.942830   5482.149060
Ind2_SIC54                 -322.684196  2287.959176  ...  -4816.873646   4171.505254
Ind2_SIC56                -1631.114852  2403.637434  ...  -6352.528640   3090.298936
Ind2_SIC57                 5031.683262  3999.692973  ...  -2824.828407  12888.194931
Ind2_SIC58                -2401.549083  2487.927752  ...  -7288.532546   2485.434380
Ind2_SIC59                  625.552566  2820.248820  ...  -4914.202089   6165.307221
Ind2_SIC72                -1905.711920  2019.638292  ...  -5872.844376   2061.420537
Ind2_SIC73                -5698.425898  2432.730076  ... -10476.985742   -919.866053
Ind2_SIC75                 3167.584369  4123.781407  ...  -4932.671567  11267.840306
Ind2_SIC76                -2141.388393  2276.406645  ...  -6612.885452   2330.108667
Ind2_SIC83                -5520.688401  2960.369833  ... -11335.679776    294.302975

[30 rows x 6 columns]
