Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011432
SE: 0.003404
pval: 0.000801
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011432    0.003404  ... -0.018107 -0.004756
ln_at_adj             0.002477    0.002637  ... -0.002695  0.007648
ppent_at             -0.121794    0.019618  ... -0.160273 -0.083314
div_payer             0.029996    0.004648  ...  0.020880  0.039111
state_inc_growth      0.002082    0.000394  ...  0.001310  0.002854
state_id::1.0:fyear   0.001973    0.001098  ... -0.000181  0.004128
state_id::3.0:fyear   0.005894    0.007903  ... -0.009607  0.021396
state_id::4.0:fyear   0.001061    0.005035  ... -0.008815  0.010937
state_id::5.0:fyear   0.003705    0.001504  ...  0.000755  0.006655
state_id::6.0:fyear   0.002529    0.002731  ... -0.002828  0.007886
state_id::7.0:fyear   0.002003    0.001594  ... -0.001123  0.005130
state_id::10.0:fyear  0.004625    0.001833  ...  0.001030  0.008219
state_id::11.0:fyear  0.002433    0.001942  ... -0.001376  0.006243
state_id::12.0:fyear  0.023711    0.011211  ...  0.001721  0.045701
state_id::14.0:fyear  0.001963    0.001099  ... -0.000193  0.004119
state_id::15.0:fyear  0.002499    0.001681  ... -0.000799  0.005796
state_id::17.0:fyear  0.007887    0.003066  ...  0.001875  0.013900
state_id::18.0:fyear  0.002054    0.003707  ... -0.005216  0.009325
state_id::19.0:fyear -0.005394    0.004276  ... -0.013782  0.002993
state_id::21.0:fyear  0.007256    0.001615  ...  0.004088  0.010424
state_id::22.0:fyear  0.001952    0.001099  ... -0.000204  0.004109
state_id::23.0:fyear  0.002521    0.001756  ... -0.000924  0.005966
state_id::24.0:fyear  0.003879    0.001861  ...  0.000228  0.007530
state_id::25.0:fyear -0.008541    0.008369  ... -0.024957  0.007874
state_id::26.0:fyear  0.005203    0.001339  ...  0.002577  0.007828
state_id::28.0:fyear  0.057324    0.011810  ...  0.034159  0.080489
state_id::29.0:fyear -0.016942    0.003259  ... -0.023335 -0.010550
state_id::30.0:fyear  0.005854    0.002581  ...  0.000791  0.010917
state_id::31.0:fyear  0.001980    0.001099  ... -0.000175  0.004135
state_id::32.0:fyear -0.068740    0.008151  ... -0.084728 -0.052753
state_id::33.0:fyear  0.002019    0.001099  ... -0.000136  0.004174
state_id::34.0:fyear  0.001145    0.002247  ... -0.003262  0.005553
state_id::36.0:fyear  0.001945    0.001099  ... -0.000210  0.004100
state_id::38.0:fyear  0.006904    0.002647  ...  0.001711  0.012096
state_id::39.0:fyear  0.001987    0.001099  ... -0.000169  0.004144
state_id::40.0:fyear  0.010085    0.001453  ...  0.007234  0.012935
state_id::41.0:fyear  0.001186    0.001793  ... -0.002331  0.004703
state_id::43.0:fyear  0.002098    0.003412  ... -0.004593  0.008790
state_id::44.0:fyear -0.000573    0.001619  ... -0.003749  0.002602
state_id::45.0:fyear  0.008135    0.002017  ...  0.004179  0.012090
state_id::47.0:fyear  0.001094    0.002108  ... -0.003041  0.005228
state_id::48.0:fyear  0.000927    0.001968  ... -0.002933  0.004786

[42 rows x 6 columns]
