Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011864
SE: 0.003406
pval: 0.000507
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011864    0.003406  ... -0.018544 -0.005184
ln_at_adj             0.004163    0.002765  ... -0.001260  0.009586
ppent_at             -0.119505    0.020013  ... -0.158759 -0.080252
div_payer             0.031090    0.004621  ...  0.022026  0.040153
state_inc_growth      0.002085    0.000388  ...  0.001324  0.002847
state_id::1.0:fyear   0.001791    0.001066  ... -0.000299  0.003882
state_id::3.0:fyear   0.005676    0.007823  ... -0.009669  0.021021
state_id::4.0:fyear   0.000760    0.005029  ... -0.009103  0.010624
state_id::5.0:fyear   0.003578    0.001490  ...  0.000656  0.006499
state_id::6.0:fyear   0.002441    0.002746  ... -0.002945  0.007827
state_id::7.0:fyear   0.001653    0.001538  ... -0.001365  0.004670
state_id::10.0:fyear  0.004111    0.001860  ...  0.000463  0.007760
state_id::11.0:fyear  0.002156    0.001931  ... -0.001631  0.005943
state_id::12.0:fyear  0.023895    0.011272  ...  0.001787  0.046003
state_id::14.0:fyear  0.001781    0.001067  ... -0.000311  0.003873
state_id::15.0:fyear  0.002287    0.001660  ... -0.000969  0.005542
state_id::17.0:fyear  0.007703    0.003025  ...  0.001770  0.013636
state_id::18.0:fyear  0.001815    0.003689  ... -0.005420  0.009050
state_id::19.0:fyear -0.005334    0.004375  ... -0.013915  0.003246
state_id::21.0:fyear  0.006818    0.001564  ...  0.003750  0.009886
state_id::22.0:fyear  0.001771    0.001067  ... -0.000322  0.003864
state_id::23.0:fyear  0.002329    0.001743  ... -0.001090  0.005748
state_id::24.0:fyear  0.003779    0.001820  ...  0.000209  0.007349
state_id::25.0:fyear -0.008145    0.008358  ... -0.024539  0.008249
state_id::26.0:fyear  0.005473    0.001391  ...  0.002745  0.008202
state_id::28.0:fyear  0.056681    0.011579  ...  0.033970  0.079392
state_id::29.0:fyear -0.017055    0.003370  ... -0.023665 -0.010445
state_id::30.0:fyear  0.005523    0.002530  ...  0.000561  0.010486
state_id::31.0:fyear  0.001798    0.001066  ... -0.000293  0.003889
state_id::32.0:fyear -0.068108    0.008146  ... -0.084087 -0.052130
state_id::33.0:fyear  0.001837    0.001066  ... -0.000255  0.003928
state_id::34.0:fyear  0.001042    0.002248  ... -0.003368  0.005452
state_id::36.0:fyear  0.001774    0.001067  ... -0.000318  0.003866
state_id::38.0:fyear  0.026221    0.006479  ...  0.013513  0.038929
state_id::39.0:fyear  0.001807    0.001067  ... -0.000286  0.003900
state_id::40.0:fyear  0.009913    0.001439  ...  0.007091  0.012735
state_id::41.0:fyear  0.000988    0.001810  ... -0.002561  0.004537
state_id::43.0:fyear  0.001732    0.003469  ... -0.005072  0.008536
state_id::44.0:fyear -0.000535    0.001613  ... -0.003699  0.002628
state_id::45.0:fyear  0.007825    0.002050  ...  0.003804  0.011846
state_id::47.0:fyear  0.000868    0.002106  ... -0.003262  0.004999
state_id::48.0:fyear -0.000387    0.001323  ... -0.002983  0.002208

[42 rows x 6 columns]
