Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011392
SE: 0.003387
pval: 0.000789
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011392    0.003387  ... -0.018036 -0.004748
ln_at_adj             0.003510    0.002910  ... -0.002198  0.009217
ppent_at             -0.111334    0.019487  ... -0.149555 -0.073112
div_payer             0.031173    0.004637  ...  0.022079  0.040268
state_inc_growth      0.001969    0.000389  ...  0.001205  0.002733
state_id::1.0:fyear   0.001521    0.001095  ... -0.000626  0.003668
state_id::3.0:fyear   0.005448    0.007818  ... -0.009885  0.020781
state_id::4.0:fyear   0.000570    0.005092  ... -0.009419  0.010558
state_id::5.0:fyear   0.003162    0.001530  ...  0.000160  0.006164
state_id::6.0:fyear   0.002130    0.002750  ... -0.003263  0.007523
state_id::7.0:fyear   0.001566    0.001599  ... -0.001571  0.004703
state_id::10.0:fyear  0.003860    0.001835  ...  0.000261  0.007460
state_id::11.0:fyear  0.001935    0.001943  ... -0.001876  0.005746
state_id::12.0:fyear  0.023542    0.011228  ...  0.001520  0.045565
state_id::14.0:fyear  0.001509    0.001095  ... -0.000640  0.003658
state_id::15.0:fyear  0.002331    0.001690  ... -0.000984  0.005647
state_id::17.0:fyear  0.007496    0.003023  ...  0.001566  0.013426
state_id::18.0:fyear  0.001529    0.003736  ... -0.005798  0.008856
state_id::19.0:fyear -0.005119    0.004332  ... -0.013616  0.003377
state_id::21.0:fyear  0.006837    0.001612  ...  0.003674  0.009999
state_id::22.0:fyear  0.001498    0.001096  ... -0.000651  0.003648
state_id::23.0:fyear  0.002154    0.001751  ... -0.001280  0.005588
state_id::24.0:fyear  0.003518    0.001849  ... -0.000109  0.007144
state_id::25.0:fyear -0.008060    0.008444  ... -0.024623  0.008502
state_id::26.0:fyear  0.004697    0.001333  ...  0.002082  0.007313
state_id::28.0:fyear  0.056360    0.011578  ...  0.033650  0.079069
state_id::29.0:fyear -0.017123    0.003363  ... -0.023719 -0.010527
state_id::30.0:fyear  0.005329    0.002561  ...  0.000307  0.010351
state_id::31.0:fyear  0.001528    0.001095  ... -0.000620  0.003675
state_id::32.0:fyear -0.070552    0.007854  ... -0.085957 -0.055147
state_id::33.0:fyear  0.001565    0.001095  ... -0.000583  0.003713
state_id::34.0:fyear  0.001024    0.002262  ... -0.003413  0.005461
state_id::36.0:fyear  0.001495    0.001095  ... -0.000654  0.003643
state_id::38.0:fyear  0.019121    0.004208  ...  0.010867  0.027375
state_id::39.0:fyear  0.001534    0.001096  ... -0.000615  0.003683
state_id::40.0:fyear  0.009733    0.001466  ...  0.006858  0.012609
state_id::41.0:fyear  0.000820    0.001842  ... -0.002792  0.004432
state_id::43.0:fyear  0.001448    0.003464  ... -0.005346  0.008243
state_id::44.0:fyear -0.000694    0.001636  ... -0.003902  0.002515
state_id::45.0:fyear  0.007633    0.002050  ...  0.003613  0.011653
state_id::47.0:fyear  0.000585    0.002110  ... -0.003554  0.004725
state_id::48.0:fyear  0.000352    0.001835  ... -0.003248  0.003952

[42 rows x 6 columns]
