Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011155
SE: 0.003374
pval: 0.000967
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011155    0.003374  ... -0.017774 -0.004537
ln_at_adj             0.002494    0.002626  ... -0.002656  0.007644
ppent_at             -0.120381    0.019600  ... -0.158824 -0.081938
div_payer             0.031130    0.004644  ...  0.022021  0.040240
state_inc_growth      0.001941    0.000384  ...  0.001188  0.002694
state_id::1.0:fyear   0.001966    0.001087  ... -0.000167  0.004099
state_id::3.0:fyear   0.005873    0.007881  ... -0.009584  0.021331
state_id::4.0:fyear   0.001120    0.004964  ... -0.008617  0.010857
state_id::5.0:fyear   0.003954    0.001526  ...  0.000961  0.006946
state_id::6.0:fyear   0.002370    0.002693  ... -0.002912  0.007651
state_id::7.0:fyear   0.001936    0.001583  ... -0.001168  0.005041
state_id::10.0:fyear  0.004038    0.001808  ...  0.000493  0.007584
state_id::11.0:fyear  0.002512    0.001932  ... -0.001277  0.006301
state_id::12.0:fyear  0.023793    0.011120  ...  0.001982  0.045603
state_id::14.0:fyear  0.001954    0.001088  ... -0.000180  0.004089
state_id::15.0:fyear  0.002572    0.001675  ... -0.000713  0.005857
state_id::17.0:fyear  0.007883    0.003057  ...  0.001887  0.013879
state_id::18.0:fyear  0.001863    0.003695  ... -0.005384  0.009111
state_id::19.0:fyear -0.004568    0.004307  ... -0.013016  0.003879
state_id::21.0:fyear  0.007179    0.001601  ...  0.004040  0.010319
state_id::22.0:fyear  0.001944    0.001088  ... -0.000191  0.004078
state_id::23.0:fyear  0.002606    0.001742  ... -0.000810  0.006023
state_id::24.0:fyear  0.004004    0.001853  ...  0.000369  0.007639
state_id::25.0:fyear -0.008065    0.008375  ... -0.024491  0.008362
state_id::26.0:fyear  0.004934    0.001330  ...  0.002326  0.007543
state_id::28.0:fyear  0.057126    0.011741  ...  0.034098  0.080154
state_id::29.0:fyear -0.017069    0.003294  ... -0.023529 -0.010609
state_id::30.0:fyear  0.005792    0.002582  ...  0.000727  0.010857
state_id::31.0:fyear  0.001972    0.001088  ... -0.000161  0.004106
state_id::32.0:fyear -0.067219    0.007868  ... -0.082652 -0.051786
state_id::33.0:fyear  0.002010    0.001088  ... -0.000123  0.004144
state_id::34.0:fyear  0.001187    0.002239  ... -0.003205  0.005579
state_id::36.0:fyear  0.001934    0.001088  ... -0.000200  0.004067
state_id::38.0:fyear  0.018192    0.003933  ...  0.010477  0.025907
state_id::39.0:fyear  0.001978    0.001089  ... -0.000157  0.004113
state_id::40.0:fyear  0.010098    0.001450  ...  0.007254  0.012942
state_id::41.0:fyear  0.001206    0.001792  ... -0.002309  0.004720
state_id::43.0:fyear  0.001841    0.003448  ... -0.004922  0.008604
state_id::44.0:fyear -0.000156    0.001626  ... -0.003345  0.003033
state_id::45.0:fyear  0.008003    0.002052  ...  0.003979  0.012027
state_id::47.0:fyear  0.001137    0.002104  ... -0.002991  0.005264
state_id::48.0:fyear  0.000838    0.001886  ... -0.002862  0.004538

[42 rows x 6 columns]
