Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011497
SE: 0.003383
pval: 0.000695
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011497    0.003383  ... -0.018134 -0.004861
ln_at_adj             0.003633    0.002862  ... -0.001980  0.009246
ppent_at             -0.116448    0.019958  ... -0.155595 -0.077302
div_payer             0.031600    0.004703  ...  0.022376  0.040824
state_inc_growth      0.001974    0.000392  ...  0.001206  0.002743
state_id::1.0:fyear   0.002173    0.001131  ... -0.000045  0.004391
state_id::3.0:fyear   0.006157    0.007835  ... -0.009212  0.021525
state_id::4.0:fyear   0.001296    0.005039  ... -0.008587  0.011179
state_id::5.0:fyear   0.004039    0.001540  ...  0.001018  0.007060
state_id::6.0:fyear   0.002889    0.002745  ... -0.002495  0.008273
state_id::7.0:fyear   0.002440    0.001633  ... -0.000762  0.005643
state_id::10.0:fyear  0.004971    0.001842  ...  0.001358  0.008584
state_id::11.0:fyear  0.002604    0.001971  ... -0.001261  0.006470
state_id::12.0:fyear  0.024458    0.011216  ...  0.002460  0.046457
state_id::14.0:fyear  0.002161    0.001132  ... -0.000059  0.004381
state_id::15.0:fyear  0.002632    0.001711  ... -0.000725  0.005988
state_id::17.0:fyear  0.008184    0.003047  ...  0.002208  0.014159
state_id::18.0:fyear  0.002176    0.003713  ... -0.005107  0.009459
state_id::19.0:fyear -0.004863    0.004196  ... -0.013093  0.003367
state_id::21.0:fyear  0.007188    0.001623  ...  0.004004  0.010372
state_id::22.0:fyear  0.002150    0.001132  ... -0.000070  0.004371
state_id::23.0:fyear  0.002808    0.001783  ... -0.000689  0.006306
state_id::24.0:fyear  0.004237    0.001865  ...  0.000579  0.007894
state_id::25.0:fyear -0.004712    0.008178  ... -0.020753  0.011329
state_id::26.0:fyear  0.005755    0.001416  ...  0.002979  0.008532
state_id::28.0:fyear  0.057427    0.011560  ...  0.034753  0.080102
state_id::29.0:fyear -0.016514    0.003410  ... -0.023203 -0.009825
state_id::30.0:fyear  0.006011    0.002566  ...  0.000977  0.011044
state_id::31.0:fyear  0.002179    0.001131  ... -0.000040  0.004398
state_id::32.0:fyear -0.067405    0.008217  ... -0.083522 -0.051288
state_id::33.0:fyear  0.002217    0.001131  ... -0.000002  0.004436
state_id::34.0:fyear  0.001416    0.002272  ... -0.003041  0.005872
state_id::36.0:fyear  0.002151    0.001132  ... -0.000068  0.004371
state_id::38.0:fyear  0.018840    0.004907  ...  0.009216  0.028464
state_id::39.0:fyear  0.002182    0.001132  ... -0.000039  0.004402
state_id::40.0:fyear  0.010414    0.001488  ...  0.007496  0.013332
state_id::41.0:fyear  0.001484    0.001850  ... -0.002144  0.005112
state_id::43.0:fyear  0.001988    0.003498  ... -0.004874  0.008849
state_id::44.0:fyear -0.000124    0.001652  ... -0.003364  0.003117
state_id::45.0:fyear  0.008264    0.002086  ...  0.004172  0.012355
state_id::47.0:fyear  0.001382    0.002139  ... -0.002813  0.005577
state_id::48.0:fyear  0.000762    0.001689  ... -0.002551  0.004075

[42 rows x 6 columns]
