Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011711
SE: 0.003407
pval: 0.000602
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011711    0.003407  ... -0.018394 -0.005028
ln_at_adj             0.004753    0.002895  ... -0.000926  0.010431
ppent_at             -0.118759    0.019013  ... -0.156051 -0.081467
div_payer             0.030877    0.004583  ...  0.021887  0.039867
state_inc_growth      0.001961    0.000393  ...  0.001191  0.002732
state_id::1.0:fyear   0.002129    0.001111  ... -0.000051  0.004308
state_id::3.0:fyear   0.006045    0.007805  ... -0.009263  0.021354
state_id::4.0:fyear   0.001233    0.005054  ... -0.008681  0.011147
state_id::5.0:fyear   0.004091    0.001512  ...  0.001124  0.007057
state_id::6.0:fyear   0.002477    0.002708  ... -0.002835  0.007789
state_id::7.0:fyear   0.002406    0.001598  ... -0.000727  0.005540
state_id::10.0:fyear  0.004456    0.001839  ...  0.000850  0.008063
state_id::11.0:fyear  0.002572    0.001950  ... -0.001252  0.006397
state_id::12.0:fyear  0.024341    0.011293  ...  0.002192  0.046491
state_id::14.0:fyear  0.002117    0.001112  ... -0.000064  0.004298
state_id::15.0:fyear  0.003087    0.001728  ... -0.000302  0.006477
state_id::17.0:fyear  0.008051    0.003028  ...  0.002111  0.013991
state_id::18.0:fyear  0.001912    0.003727  ... -0.005399  0.009222
state_id::19.0:fyear -0.005597    0.004336  ... -0.014101  0.002907
state_id::21.0:fyear  0.007066    0.001601  ...  0.003926  0.010206
state_id::22.0:fyear  0.002108    0.001112  ... -0.000074  0.004289
state_id::23.0:fyear  0.002687    0.001771  ... -0.000786  0.006160
state_id::24.0:fyear  0.004157    0.001870  ...  0.000489  0.007824
state_id::25.0:fyear -0.007445    0.008423  ... -0.023966  0.009075
state_id::26.0:fyear  0.006062    0.001465  ...  0.003188  0.008936
state_id::28.0:fyear  0.056816    0.011474  ...  0.034311  0.079320
state_id::29.0:fyear -0.016647    0.003380  ... -0.023277 -0.010017
state_id::30.0:fyear  0.005867    0.002530  ...  0.000904  0.010830
state_id::31.0:fyear  0.002135    0.001111  ... -0.000045  0.004315
state_id::32.0:fyear -0.068252    0.007777  ... -0.083505 -0.052998
state_id::33.0:fyear  0.002173    0.001111  ... -0.000007  0.004353
state_id::34.0:fyear  0.001417    0.002272  ... -0.003039  0.005873
state_id::36.0:fyear  0.002137    0.001113  ... -0.000046  0.004320
state_id::38.0:fyear  0.008915    0.003268  ...  0.002505  0.015326
state_id::39.0:fyear  0.002140    0.001112  ... -0.000042  0.004321
state_id::40.0:fyear  0.010300    0.001474  ...  0.007410  0.013191
state_id::41.0:fyear  0.001369    0.001847  ... -0.002253  0.004991
state_id::43.0:fyear  0.002190    0.003487  ... -0.004649  0.009029
state_id::44.0:fyear -0.000283    0.001680  ... -0.003578  0.003011
state_id::45.0:fyear  0.008121    0.002119  ...  0.003965  0.012276
state_id::47.0:fyear  0.001204    0.002111  ... -0.002937  0.005344
state_id::48.0:fyear  0.000512    0.001594  ... -0.002615  0.003638

[42 rows x 6 columns]
