Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011715
SE: 0.003374
pval: 0.000530
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011715    0.003374  ... -0.018333 -0.005097
ln_at_adj             0.002951    0.002704  ... -0.002353  0.008256
ppent_at             -0.118756    0.019632  ... -0.157263 -0.080250
div_payer             0.029700    0.004568  ...  0.020740  0.038659
state_inc_growth      0.001955    0.000387  ...  0.001196  0.002714
state_id::1.0:fyear   0.001866    0.001090  ... -0.000271  0.004004
state_id::3.0:fyear   0.005851    0.007860  ... -0.009566  0.021268
state_id::4.0:fyear   0.001198    0.004930  ... -0.008472  0.010868
state_id::5.0:fyear   0.003812    0.001515  ...  0.000842  0.006783
state_id::6.0:fyear   0.002403    0.002711  ... -0.002915  0.007721
state_id::7.0:fyear   0.001901    0.001562  ... -0.001163  0.004965
state_id::10.0:fyear  0.004421    0.001852  ...  0.000789  0.008054
state_id::11.0:fyear  0.002456    0.001938  ... -0.001345  0.006257
state_id::12.0:fyear  0.024057    0.011162  ...  0.002164  0.045950
state_id::14.0:fyear  0.001853    0.001091  ... -0.000286  0.003992
state_id::15.0:fyear  0.002451    0.001678  ... -0.000841  0.005743
state_id::17.0:fyear  0.007944    0.003024  ...  0.002013  0.013875
state_id::18.0:fyear  0.001517    0.003758  ... -0.005853  0.008887
state_id::19.0:fyear -0.005410    0.004516  ... -0.014268  0.003449
state_id::21.0:fyear  0.007736    0.001734  ...  0.004336  0.011136
state_id::22.0:fyear  0.001842    0.001091  ... -0.000298  0.003982
state_id::23.0:fyear  0.002662    0.001745  ... -0.000759  0.006084
state_id::24.0:fyear  0.003859    0.001839  ...  0.000251  0.007467
state_id::25.0:fyear -0.008138    0.008476  ... -0.024763  0.008487
state_id::26.0:fyear  0.005538    0.001424  ...  0.002745  0.008330
state_id::28.0:fyear  0.057265    0.011705  ...  0.034306  0.080223
state_id::29.0:fyear -0.016816    0.003254  ... -0.023199 -0.010434
state_id::30.0:fyear  0.005750    0.002590  ...  0.000671  0.010830
state_id::31.0:fyear  0.001872    0.001090  ... -0.000266  0.004011
state_id::32.0:fyear -0.069003    0.007870  ... -0.084440 -0.053566
state_id::33.0:fyear  0.001910    0.001090  ... -0.000229  0.004048
state_id::34.0:fyear  0.001399    0.002272  ... -0.003058  0.005856
state_id::36.0:fyear  0.001858    0.001091  ... -0.000282  0.003997
state_id::38.0:fyear  0.031258    0.008376  ...  0.014830  0.047686
state_id::39.0:fyear  0.001875    0.001091  ... -0.000265  0.004015
state_id::40.0:fyear  0.010090    0.001458  ...  0.007231  0.012949
state_id::41.0:fyear  0.001127    0.001816  ... -0.002435  0.004689
state_id::43.0:fyear  0.002205    0.003409  ... -0.004482  0.008891
state_id::44.0:fyear -0.000543    0.001608  ... -0.003696  0.002611
state_id::45.0:fyear  0.007996    0.002058  ...  0.003959  0.012033
state_id::47.0:fyear  0.001004    0.002101  ... -0.003117  0.005126
state_id::48.0:fyear -0.001388    0.001299  ... -0.003936  0.001160

[42 rows x 6 columns]
