Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2273.255109
SE: 1047.449492
pval: 0.030390
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1042.318068  5805.162473  ... -12443.979015  10359.342879
Treatment_FIN              2273.255109  1047.449492  ...    216.006235   4330.503984
Treatment_MKT              3557.078351  1195.406025  ...   1209.234642   5904.922061
Gender                    -1623.220518  1113.078083  ...  -3809.367585    562.926549
Age                         -35.510981    65.044478  ...   -163.261942     92.239979
Children_total              209.451787   360.742088  ...   -499.065674    917.969248
Race_SAblackcolored        2584.242783  4988.030990  ...  -7212.526628  12381.012195
Race_Foreigner             1161.395069  4947.869430  ...  -8556.494811  10879.284949
Educ_high                  2546.340445  1059.335849  ...    465.746106   4626.934784
Operating_yearstotal        180.043508    78.754448  ...     25.365405    334.721610
Activity_Hours              -39.255206    22.143598  ...    -82.746460      4.236049
pre_Employees1_composite   1518.068342   259.094322  ...   1009.192728   2026.943955
FormalReg                 -1275.096568  1067.901047  ...  -3372.513430    822.320294
pre_Profits3_composite_w1     0.545412     0.114831  ...      0.319877      0.770948
Ind2_SIC15                  235.327526  5923.214764  ... -11398.194667  11868.849718
Ind2_SIC17                -6157.925196  3475.466532  ... -12983.934153    668.083760
Ind2_SIC23                -1199.659791  2280.463614  ...  -5678.616762   3279.297181
Ind2_SIC25                 4033.395391  7434.856240  ... -10569.074468  18635.865249
Ind2_SIC34                -3912.584905  2732.863495  ...  -9280.080325   1454.910515
Ind2_SIC41                  194.622610  3862.465534  ...  -7391.473842   7780.719062
Ind2_SIC54                  775.124591  2198.094180  ...  -3542.054245   5092.303427
Ind2_SIC56                -1382.297265  2205.336323  ...  -5713.700072   2949.105542
Ind2_SIC57                 5106.208192  3821.552032  ...  -2399.531873  12611.948258
Ind2_SIC58                -2236.174521  2338.663974  ...  -6829.440227   2357.091185
Ind2_SIC59                  795.175705  2645.466977  ...  -4400.668109   5991.019518
Ind2_SIC72                -1711.346366  1910.179706  ...  -5463.045212   2040.352481
Ind2_SIC73                -4915.816046  2343.938718  ...  -9519.441640   -312.190451
Ind2_SIC75                 3376.237360  3931.151572  ...  -4344.762278  11097.236998
Ind2_SIC76                -2226.261778  2158.440474  ...  -6465.558536   2013.034980
Ind2_SIC83                -5377.838715  2829.611618  ... -10935.352813    179.675383

[30 rows x 6 columns]
