Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2242.555250
SE: 1051.247939
pval: 0.033324
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -926.671746  5823.012787  ... -12363.391700  10510.048209
Treatment_FIN              2242.555250  1051.247939  ...    177.846015   4307.264485
Treatment_MKT              3560.447859  1195.136525  ...   1213.133464   5907.762255
Gender                    -1625.956736  1113.144167  ...  -3812.233594    560.320123
Age                         -35.916869    65.036280  ...   -163.651728     91.817990
Children_total              204.525202   359.410276  ...   -501.376506    910.426909
Race_SAblackcolored        2566.523733  4979.991640  ...  -7214.455948  12347.503415
Race_Foreigner             1191.606047  4939.014110  ...  -8508.891495  10892.103589
Educ_high                  2548.923852  1060.717498  ...    465.615877   4632.231826
Operating_yearstotal        182.360196    78.337844  ...     28.500328    336.220064
Activity_Hours              -40.349532    22.706275  ...    -84.945914      4.246850
pre_Employees1_composite   1514.397865   259.212115  ...   1005.290900   2023.504830
FormalReg                 -1283.359447  1068.786464  ...  -3382.515319    815.796424
pre_Profits3_composite_w1     0.544613     0.114783  ...      0.319174      0.770053
Ind2_SIC15                  262.343000  5924.571759  ... -11373.844405  11898.530404
Ind2_SIC17                -6265.776696  3481.880090  ... -13104.382234    572.828843
Ind2_SIC23                -1238.677925  2286.333189  ...  -5729.163068   3251.807218
Ind2_SIC25                 4238.308683  7417.944163  ... -10330.944919  18807.562284
Ind2_SIC34                -3904.470890  2737.253155  ...  -9280.587845   1471.646065
Ind2_SIC41                  230.989421  3853.811391  ...  -7338.109814   7800.088656
Ind2_SIC54                  767.856700  2199.183668  ...  -3551.461952   5087.175352
Ind2_SIC56                -1364.971590  2208.902792  ...  -5703.379139   2973.435960
Ind2_SIC57                 5019.977918  3781.837708  ...  -2407.761014  12447.716849
Ind2_SIC58                -2212.976521  2341.475622  ...  -6811.764459   2385.811416
Ind2_SIC59                  792.337303  2652.384302  ...  -4417.092520   6001.767126
Ind2_SIC72                -1732.659214  1912.360925  ...  -5488.642095   2023.323667
Ind2_SIC73                -4897.552512  2345.518239  ...  -9504.280373   -290.824650
Ind2_SIC75                 3370.859568  3934.510805  ...  -4356.737791  11098.456927
Ind2_SIC76                -2232.029098  2161.466274  ...  -6477.268696   2013.210500
Ind2_SIC83                -5478.487313  2836.627459  ... -11049.780911     92.806285

[30 rows x 6 columns]
