Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2230.869171
SE: 1054.091371
pval: 0.034736
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1706.588951  5870.013662  ... -13235.621229   9822.443327
Treatment_FIN              2230.869171  1054.091371  ...    160.575278   4301.163065
Treatment_MKT              3519.597758  1191.371347  ...   1179.678380   5859.517136
Gender                    -1586.732308  1112.622129  ...  -3771.983854    598.519239
Age                         -33.933089    65.153106  ...   -161.897401     94.031224
Children_total              191.793194   360.093293  ...   -515.449999    899.036386
Race_SAblackcolored        2728.864045  5019.283013  ...  -7129.286072  12587.014161
Race_Foreigner             1244.382623  4974.888493  ...  -8526.574196  11015.339442
Educ_high                  2536.967580  1059.764669  ...    455.531016   4618.404145
Operating_yearstotal        175.539103    78.530319  ...     21.301202    329.777004
Activity_Hours              -27.860203    22.278441  ...    -71.616297     15.895891
pre_Employees1_composite   1522.112291   260.702178  ...   1010.078759   2034.145823
FormalReg                 -1302.233508  1074.768944  ...  -3413.139302    808.672286
pre_Profits3_composite_w1     0.544708     0.115030  ...      0.318782      0.770634
Ind2_SIC15                  207.474006  5927.534387  ... -11434.532165  11849.480177
Ind2_SIC17                -6093.051608  3472.426708  ... -12913.090180    726.986964
Ind2_SIC23                -1255.671454  2281.499912  ...  -5736.663772   3225.320863
Ind2_SIC25                 4103.287751  7427.631520  ... -10484.992357  18691.567859
Ind2_SIC34                -3876.291503  2723.040824  ...  -9224.494652   1471.911645
Ind2_SIC41                  115.643057  3909.244979  ...  -7562.330818   7793.616932
Ind2_SIC54                  647.651272  2200.855824  ...  -3674.951586   4970.254131
Ind2_SIC56                -1478.052012  2215.782457  ...  -5829.971606   2873.867582
Ind2_SIC57                 5076.003638  3821.744517  ...  -2430.114479  12582.121755
Ind2_SIC58                -2333.218835  2341.971284  ...  -6932.980281   2266.542610
Ind2_SIC59                  732.969401  2646.633297  ...  -4465.165129   5931.103931
Ind2_SIC72                -1823.340799  1913.372049  ...  -5581.309584   1934.627986
Ind2_SIC73                -4975.210956  2347.497315  ...  -9585.825833   -364.596078
Ind2_SIC75                 3240.048516  3950.715208  ...  -4519.375188  10999.472221
Ind2_SIC76                -2316.567636  2162.598692  ...  -6564.031367   1930.896094
Ind2_SIC83                -5513.288353  2843.957358  ... -11098.978279     72.401572

[30 rows x 6 columns]
