Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2235.466223
SE: 1052.967460
pval: 0.034175
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1542.760810  5848.243056  ... -13029.034411   9943.512791
Treatment_FIN              2235.466223  1052.967460  ...    167.379753   4303.552694
Treatment_MKT              3519.599151  1190.643384  ...   1181.109533   5858.088770
Gender                    -1586.638031  1109.266773  ...  -3765.299472    592.023411
Age                         -33.855066    65.291843  ...   -162.091865     94.381734
Children_total              199.523678   361.396559  ...   -510.279201    909.326557
Race_SAblackcolored        2682.018562  5007.550474  ...  -7153.088197  12517.125322
Race_Foreigner             1203.441890  4963.171035  ...  -8544.501191  10951.384971
Educ_high                  2538.856368  1059.808718  ...    457.333287   4620.379449
Operating_yearstotal        176.080268    78.595176  ...     21.714985    330.445552
Activity_Hours              -30.813911    22.614127  ...    -75.229310     13.601489
pre_Employees1_composite   1517.245844   259.856836  ...   1006.872610   2027.619077
FormalReg                 -1293.296209  1071.829894  ...  -3398.429544    811.837127
pre_Profits3_composite_w1     0.545220     0.114940  ...      0.319471      0.770969
Ind2_SIC15                  226.434007  5927.636956  ... -11415.773615  11868.641630
Ind2_SIC17                -6041.311803  3458.606100  ... -12834.205936    751.582330
Ind2_SIC23                -1214.382267  2278.266921  ...  -5689.024811   3260.260278
Ind2_SIC25                 4001.492924  7460.194231  ... -10650.742154  18653.728002
Ind2_SIC34                -3920.909177  2731.078016  ...  -9284.897817   1443.079463
Ind2_SIC41                  194.332636  3866.147353  ...  -7398.995113   7787.660386
Ind2_SIC54                  653.954609  2205.530859  ...  -3677.830278   4985.739496
Ind2_SIC56                -1504.119680  2223.434194  ...  -5871.067708   2862.828348
Ind2_SIC57                 5094.553066  3820.582561  ...  -2409.282905  12598.389038
Ind2_SIC58                -2284.191313  2344.387566  ...  -6888.698470   2320.315844
Ind2_SIC59                  765.578622  2644.750765  ...  -4428.858512   5960.015756
Ind2_SIC72                -1776.870594  1915.639186  ...  -5539.292161   1985.550974
Ind2_SIC73                -4961.157952  2348.921677  ...  -9574.570355   -347.745550
Ind2_SIC75                 3287.287629  3948.895240  ...  -4468.561558  11043.136815
Ind2_SIC76                -2270.755388  2157.099370  ...  -6507.418145   1965.907369
Ind2_SIC83                -5458.934855  2836.342292  ... -11029.668370    111.798660

[30 rows x 6 columns]
