Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010747
SE: 0.003276
pval: 0.001057
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010747    0.003276  ...    -0.017172    -0.004322
ln_at_adj            -0.001028    0.000815  ...    -0.002625     0.000570
ppent_at             -0.136468    0.019454  ...    -0.174626    -0.098310
div_payer             0.026846    0.004599  ...     0.017825     0.035867
state_inc_growth      0.001998    0.000388  ...     0.001238     0.002759
state_id::1.0:fyear   0.086196  815.850626  ... -1600.156158  1600.328550
state_id::3.0:fyear   0.090360  815.825194  ... -1600.102111  1600.282831
state_id::4.0:fyear   0.085870  820.724363  ... -1609.716027  1609.887767
state_id::5.0:fyear   0.087953  829.544151  ... -1627.013434  1627.189340
state_id::6.0:fyear   0.086171  819.385802  ... -1607.090219  1607.262562
state_id::7.0:fyear   0.086201  820.848626  ... -1609.959431  1610.131834
state_id::10.0:fyear  0.088685  818.444332  ... -1605.241068  1605.418438
state_id::11.0:fyear  0.087134  823.858497  ... -1615.862181  1616.036449
state_id::12.0:fyear  0.108070  819.838920  ... -1607.957084  1608.173224
state_id::14.0:fyear  0.086184  831.197122  ... -1630.257406  1630.429773
state_id::15.0:fyear  0.087053  822.367166  ... -1612.937106  1613.111211
state_id::17.0:fyear  0.092305  821.184694  ... -1610.612505  1610.797115
state_id::18.0:fyear  0.086489  825.240736  ... -1618.574005  1618.746983
state_id::19.0:fyear  0.078860  822.148844  ... -1612.517073  1612.674793
state_id::21.0:fyear  0.091366  828.666660  ... -1625.288874  1625.471605
state_id::22.0:fyear  0.086172  826.190029  ... -1620.436305  1620.608648
state_id::23.0:fyear  0.086801  822.707157  ... -1613.604230  1613.777831
state_id::24.0:fyear  0.087979  825.084989  ... -1618.267027  1618.442985
state_id::25.0:fyear  0.074876  826.804597  ... -1621.653038  1621.802790
state_id::26.0:fyear  0.089253  828.434232  ... -1624.835093  1625.013600
state_id::28.0:fyear  0.143243  820.925650  ... -1610.053467  1610.339953
state_id::29.0:fyear  0.067075  814.318813  ... -1597.170719  1597.304868
state_id::30.0:fyear  0.090494  822.251708  ... -1612.707200  1612.888187
state_id::31.0:fyear  0.086201  822.541225  ... -1613.279362  1613.451765
state_id::32.0:fyear  0.017173  811.422578  ... -1591.539827  1591.574174
state_id::33.0:fyear  0.086240  822.918499  ... -1614.019325  1614.191806
state_id::34.0:fyear  0.085393  813.413269  ... -1595.376229  1595.547016
state_id::36.0:fyear  0.086148  820.309602  ... -1608.902220  1609.074517
state_id::38.0:fyear  0.081292  824.461967  ... -1617.051693  1617.214277
state_id::39.0:fyear  0.086199  823.717917  ... -1615.587377  1615.759776
state_id::40.0:fyear  0.094418  835.741189  ... -1639.162088  1639.350924
state_id::41.0:fyear  0.085639  820.044428  ... -1608.382606  1608.553884
state_id::43.0:fyear  0.086682  830.275004  ... -1628.448230  1628.621594
state_id::44.0:fyear  0.083990  815.398262  ... -1599.271078  1599.439058
state_id::45.0:fyear  0.092548  830.287769  ... -1628.467401  1628.652497
state_id::47.0:fyear  0.085744  821.548414  ... -1611.332481  1611.503969
state_id::48.0:fyear  0.084355  819.111243  ... -1606.553505  1606.722214
state_id::50.0:fyear  0.084570  819.904364  ... -1608.108949  1608.278090

[43 rows x 6 columns]
