Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010813
SE: 0.003375
pval: 0.001385
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010813    0.003375  ...    -0.017433    -0.004192
ln_at_adj             0.000638    0.000955  ...    -0.001236     0.002511
ppent_at             -0.136703    0.020503  ...    -0.176917    -0.096488
div_payer             0.026641    0.004141  ...     0.018519     0.034763
state_inc_growth      0.001999    0.000388  ...     0.001237     0.002761
state_id::1.0:fyear   0.062595  852.469267  ... -1672.005040  1672.130230
state_id::3.0:fyear   0.066726  869.480338  ... -1705.367110  1705.500561
state_id::4.0:fyear   0.062173  874.338786  ... -1714.901218  1715.025565
state_id::5.0:fyear   0.064313  896.166801  ... -1757.713429  1757.842056
state_id::6.0:fyear   0.062561  870.568607  ... -1707.505849  1707.630971
state_id::7.0:fyear   0.062602  866.851754  ... -1700.215423  1700.340626
state_id::10.0:fyear  0.065038  824.210175  ... -1616.574072  1616.704148
state_id::11.0:fyear  0.063470  879.501149  ... -1725.025589  1725.152529
state_id::12.0:fyear  0.084246  880.975125  ... -1727.895929  1728.064421
state_id::14.0:fyear  0.062583  839.153072  ... -1645.886129  1646.011295
state_id::15.0:fyear  0.063442  846.387722  ... -1660.075604  1660.202488
state_id::17.0:fyear  0.068658  866.455021  ... -1699.431198  1699.568514
state_id::18.0:fyear  0.062904  857.398359  ... -1681.672849  1681.798658
state_id::19.0:fyear  0.055180  881.287603  ... -1728.537902  1728.648263
state_id::21.0:fyear  0.067719  854.325009  ... -1675.639843  1675.775281
state_id::22.0:fyear  0.062572  859.285182  ... -1685.374074  1685.499217
state_id::23.0:fyear  0.063215  872.874306  ... -1712.027685  1712.154116
state_id::24.0:fyear  0.064359  880.213743  ... -1726.422411  1726.551129
state_id::25.0:fyear  0.051359  842.466602  ... -1652.396645  1652.499363
state_id::26.0:fyear  0.065637  857.938271  ... -1682.729122  1682.860396
state_id::28.0:fyear  0.119022  911.775897  ... -1788.275031  1788.513076
state_id::29.0:fyear  0.043733  839.494006  ... -1646.573701  1646.661167
state_id::30.0:fyear  0.066831  874.790529  ... -1715.782627  1715.916290
state_id::31.0:fyear  0.062600  846.160667  ... -1659.631092  1659.756291
state_id::32.0:fyear -0.006532  917.849690  ... -1800.313968  1800.300904
state_id::33.0:fyear  0.062640  850.155555  ... -1667.466786  1667.592065
state_id::34.0:fyear  0.061838  873.612346  ... -1713.476685  1713.600362
state_id::36.0:fyear  0.062548  850.332909  ... -1667.814747  1667.939843
state_id::38.0:fyear  0.057524  852.265175  ... -1671.609796  1671.724844
state_id::39.0:fyear  0.062599  885.444288  ... -1736.683572  1736.808769
state_id::40.0:fyear  0.070844  844.825740  ... -1657.004467  1657.146155
state_id::41.0:fyear  0.062025  855.545544  ... -1678.039543  1678.163593
state_id::43.0:fyear  0.063043  853.402611  ... -1673.835289  1673.961376
state_id::44.0:fyear  0.060371  849.897577  ... -1666.963046  1667.083788
state_id::45.0:fyear  0.068991  859.724694  ... -1686.229730  1686.367712
state_id::47.0:fyear  0.062077  842.135727  ... -1651.736936  1651.861089
state_id::48.0:fyear  0.060736  898.894853  ... -1763.067916  1763.189388
state_id::50.0:fyear  0.060969  908.808900  ... -1782.513495  1782.635433

[43 rows x 6 columns]
