Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1797.558348
SE: 1063.937900
pval: 0.091683
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1041.536129  5958.218619  ... -12745.137986  10662.065729
Treatment_FIN              1797.558348  1063.937900  ...   -292.312197   3887.428892
Treatment_MKT              3401.908722  1209.396075  ...   1026.317785   5777.499659
Gender                    -2593.933263  1066.456560  ...  -4688.751157   -499.115369
Age                         -14.902083    65.336218  ...   -143.240623    113.436457
Children_total              219.516904   382.469864  ...   -531.760499    970.794306
Race_SAblackcolored        1944.173102  5012.334190  ...  -7901.448131  11789.794334
Race_Foreigner              708.445798  4985.026164  ...  -9083.534860  10500.426457
Educ_high                  2312.771783  1090.917701  ...    169.905392   4455.638174
Operating_yearstotal        149.016725    78.521656  ...     -5.221691    303.255141
Activity_Hours              -41.033998    22.665416  ...    -85.555193      3.487196
pre_Employees1_composite   1532.957936   267.074484  ...   1008.349219   2057.566653
FormalReg                 -1817.926800  1070.493987  ...  -3920.675325    284.821724
pre_Profits3_composite_w1     0.501539     0.115531  ...      0.274604      0.728475
Ind2_SIC15                 2461.128435  6022.197374  ...  -9368.145527  14290.402397
Ind2_SIC17                -7311.322795  2950.229691  ... -13106.396105  -1516.249486
Ind2_SIC23                   26.978549  2206.969404  ...  -4308.124418   4362.081516
Ind2_SIC25                 5425.050266  7588.198690  ...  -9480.286709  20330.387242
Ind2_SIC34                -2935.388085  2718.057142  ...  -8274.409805   2403.633634
Ind2_SIC41                 1522.056859  3916.634839  ...  -6171.305488   9215.419207
Ind2_SIC54                 2168.198598  2212.142559  ...  -2177.065888   6513.463084
Ind2_SIC56                  -38.628728  2175.958305  ...  -4312.817254   4235.559798
Ind2_SIC57                 6129.949293  4255.795938  ...  -2229.619973  14489.518560
Ind2_SIC58                 -839.365152  2293.212385  ...  -5343.873369   3665.143066
Ind2_SIC59                 1944.168669  2750.078863  ...  -3457.752636   7346.089973
Ind2_SIC72                 -491.188234  1832.792865  ...  -4091.304200   3108.927731
Ind2_SIC73                -3682.627395  2264.146638  ...  -8130.042386    764.787595
Ind2_SIC75                 4207.124867  4149.365305  ...  -3943.384975  12357.634709
Ind2_SIC76                -1387.431747  2198.080115  ...  -5705.073675   2930.210180
Ind2_SIC83                -4253.143051  2854.798400  ...  -9860.762710   1354.476609

[30 rows x 6 columns]
