Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2043.334556
SE: 1082.456533
pval: 0.059594
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2660.861398  5526.927539  ...  -8195.564583  13517.287378
Treatment_FIN              2043.334556  1082.456533  ...    -82.911744   4169.580855
Treatment_MKT              3490.629797  1203.063908  ...   1127.477001   5853.782594
Gender                    -2014.930601  1098.772907  ...  -4173.226805    143.365604
Age                         -15.623327    63.217856  ...   -139.800815    108.554160
Children_total              241.057875   366.078843  ...   -478.022994    960.138744
Race_SAblackcolored       -1121.131705  4479.666429  ...  -9920.445004   7678.181595
Race_Foreigner            -2521.904573  4425.493812  ... -11214.807756   6170.998611
Educ_high                  2536.210725  1078.854037  ...    417.040731   4655.380719
Operating_yearstotal        152.687960    74.893628  ...      5.576002    299.799918
Activity_Hours              -49.383958    23.922305  ...    -96.374032     -2.393885
pre_Employees1_composite   1620.788912   252.696091  ...   1124.423366   2117.154459
FormalReg                 -1574.045701  1092.631795  ...  -3720.279051    572.187650
pre_Profits3_composite_w1     0.487728     0.112923  ...      0.265917      0.709540
Ind2_SIC15                 1653.595972  5964.558122  ... -10062.458437  13369.650380
Ind2_SIC17                -6137.970003  3582.381923  ... -13174.766470    898.826464
Ind2_SIC23                 -917.736709  2391.693472  ...  -5615.689227   3780.215810
Ind2_SIC25                 4902.709021  8144.593756  ... -11095.542925  20900.960967
Ind2_SIC34                -3538.593648  2842.304333  ...  -9121.671477   2044.484180
Ind2_SIC41                  694.258663  3972.471611  ...  -7108.782665   8497.299991
Ind2_SIC54                 1157.549516  2266.407961  ...  -3294.307342   5609.406374
Ind2_SIC56                -1876.133272  2305.734785  ...  -6405.238973   2652.972429
Ind2_SIC57                 5527.249511  3990.893310  ...  -2311.977168  13366.476189
Ind2_SIC58                -1919.239625  2401.503778  ...  -6636.462317   2797.983067
Ind2_SIC59                 1122.781245  2763.671195  ...  -4305.839186   6551.401676
Ind2_SIC72                -1393.775163  1945.408058  ...  -5215.098752   2427.548426
Ind2_SIC73                -4481.924268  2370.427714  ...  -9138.104911    174.256375
Ind2_SIC75                 3551.585911  4154.191659  ...  -4608.404235  11711.576058
Ind2_SIC76                -2341.461269  2219.200749  ...  -6700.590006   2017.667468
Ind2_SIC83                -5356.864082  2825.047610  ... -10906.044898    192.316734

[30 rows x 6 columns]
