Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1193.209687
SE: 983.614760
pval: 0.225617
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2611.908656  6335.370251  ... -15056.341427   9832.524115
Treatment_FIN              1193.209687   983.614760  ...   -738.883823   3125.303197
Treatment_MKT              3246.438614  1204.477136  ...    880.509843   5612.367384
Gender                    -1747.499008  1103.429366  ...  -3914.941797    419.943781
Age                          -9.156341    65.689799  ...   -138.189414    119.876731
Children_total              223.916770   374.812924  ...   -512.320269    960.153809
Race_SAblackcolored        2648.629127  5570.194695  ...  -8292.785605  13590.043859
Race_Foreigner              952.393454  5500.294202  ...  -9851.717230  11756.504138
Educ_high                  2801.457311  1098.987987  ...    642.738629   4960.175993
Operating_yearstotal        184.895242    76.790522  ...     34.057257    335.733227
Activity_Hours              -33.156838    23.087593  ...    -78.507304     12.193628
pre_Employees1_composite   1517.789929   277.759392  ...    972.193074   2063.386783
FormalReg                 -1542.374952  1122.114022  ...  -3746.519612    661.769708
pre_Profits3_composite_w1     0.442697     0.105786  ...      0.234904      0.650489
Ind2_SIC15                 2538.953288  5751.167224  ...  -8757.941928  13835.848504
Ind2_SIC17                -4606.938295  3262.508875  ... -11015.414952   1801.538361
Ind2_SIC23                 -464.841693  2244.095162  ...  -4872.869996   3943.186609
Ind2_SIC25                 6610.816750  8343.219545  ...  -9777.591599  22999.225100
Ind2_SIC34                -3225.200856  2647.438161  ...  -8425.507217   1975.105505
Ind2_SIC41                 3781.231426  4181.244873  ...  -4431.898772  11994.361624
Ind2_SIC54                 1570.871015  2168.198798  ...  -2688.075677   5829.817706
Ind2_SIC56                 -475.929949  2182.889354  ...  -4763.732988   3811.873089
Ind2_SIC57                 5751.437229  4137.973063  ...  -2376.695075  13879.569534
Ind2_SIC58                -1481.101006  2319.875755  ...  -6037.983512   3075.781501
Ind2_SIC59                 1816.258665  2733.687386  ...  -3553.465209   7185.982539
Ind2_SIC72                 -923.000432  1816.489714  ...  -4491.092465   2645.091602
Ind2_SIC73                -3852.134278  2310.036363  ...  -8389.689476    685.420921
Ind2_SIC75                 4420.143662  4206.003185  ...  -3841.618760  12681.906084
Ind2_SIC76                -1138.725698  2095.223697  ...  -5254.328954   2976.877559
Ind2_SIC83                -4358.168537  2751.779862  ...  -9763.431076   1047.094003

[30 rows x 6 columns]
