Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2251.626312
SE: 1142.814771
pval: 0.049340
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -589.029694  5982.256355  ... -12341.390662  11163.331273
Treatment_FIN              2251.626312  1142.814771  ...      6.524980   4496.727643
Treatment_MKT              3973.055117  1308.567989  ...   1402.325539   6543.784696
Gender                    -1513.164716  1222.208817  ...  -3914.238548    887.909117
Age                         -59.585879    72.924512  ...   -202.848744     83.676987
Children_total              245.969203   411.788516  ...   -563.004367   1054.942773
Race_SAblackcolored        2453.682638  4982.317653  ...  -7334.262250  12241.627527
Race_Foreigner             1019.975024  4939.896958  ...  -8684.632861  10724.582910
Educ_high                  2781.080620  1172.095470  ...    478.456286   5083.704955
Operating_yearstotal        205.976900    81.751146  ...     45.373790    366.580010
Activity_Hours              -33.386321    23.873872  ...    -80.287414     13.514772
pre_Employees1_composite   1490.142049   269.472261  ...    960.753957   2019.530142
FormalReg                 -1459.827305  1221.088404  ...  -3858.700045    939.045435
pre_Profits3_composite_w1     0.549412     0.121223  ...      0.311265      0.787559
Ind2_SIC15                  390.880891  6766.747445  ... -12902.641459  13684.403240
Ind2_SIC17                -6754.698214  3931.363827  ... -14478.005950    968.609523
Ind2_SIC23                -1591.547564  2540.188734  ...  -6581.841050   3398.745923
Ind2_SIC25                 5511.978223  9081.709990  ... -12329.372544  23353.328990
Ind2_SIC34                -4050.311542  2900.605394  ...  -9748.656715   1648.033630
Ind2_SIC41                 -532.276316  4284.373941  ...  -8949.085307   7884.532676
Ind2_SIC54                  434.559142  2369.533974  ...  -4220.476841   5089.595125
Ind2_SIC56                -1382.388101  2388.594846  ...  -6074.869862   3310.093660
Ind2_SIC57                 5071.395933  3903.088138  ...  -2596.363181  12739.155047
Ind2_SIC58                -2358.093700  2540.253372  ...  -7348.514172   2632.326773
Ind2_SIC59                 1143.383571  2953.026284  ...  -4657.944352   6944.711494
Ind2_SIC72                -2010.743269  2027.476276  ...  -5993.794418   1972.307880
Ind2_SIC73                -4973.131336  2497.847657  ...  -9880.244232    -66.018440
Ind2_SIC75                 3778.595367  4335.023050  ...  -4737.715648  12294.906382
Ind2_SIC76                -2681.946698  2410.742048  ...  -7417.937446   2054.044049
Ind2_SIC83                -4525.729398  2801.978287  ... -10030.318018    978.859223

[30 rows x 6 columns]
