Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2320.626146
SE: 1106.725026
pval: 0.036490
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -599.537440  6780.077598  ... -13919.247362  12720.172482
Treatment_FIN              2320.626146  1106.725026  ...    146.424435   4494.827857
Treatment_MKT              3760.220586  1274.816305  ...   1255.797423   6264.643750
Gender                    -1572.236741  1196.271615  ...  -3922.355994    777.882513
Age                         -48.677789    70.065814  ...   -186.324638     88.969060
Children_total              177.658922   403.673133  ...   -615.371683    970.689527
Race_SAblackcolored        2674.958316  5769.846808  ...  -8660.116344  14010.032976
Race_Foreigner              732.857774  5714.239618  ... -10492.974532  11958.690079
Educ_high                  2579.142307  1175.583394  ...    269.665819   4888.618795
Operating_yearstotal        166.602208    82.417610  ...      4.689804    328.514611
Activity_Hours              -32.270307    24.714432  ...    -80.822711     16.282098
pre_Employees1_composite   1497.196492   274.218547  ...    958.484147   2035.908836
FormalReg                 -1502.859561  1179.247447  ...  -3819.534214    813.815092
pre_Profits3_composite_w1     0.517005     0.124234  ...      0.272942      0.761067
Ind2_SIC15                 1422.445818  6375.179643  ... -11101.827292  13946.718928
Ind2_SIC17                -5755.236847  3760.991544  ... -13143.842015   1633.368322
Ind2_SIC23                -1607.234446  2536.096762  ...  -6589.489105   3375.020213
Ind2_SIC25                 4367.037495  7591.470313  ... -10546.683031  19280.758021
Ind2_SIC34                -2683.820995  2619.996651  ...  -7830.900048   2463.258058
Ind2_SIC41                  200.323607  4318.257619  ...  -8283.051105   8683.698320
Ind2_SIC54                  528.574772  2407.172973  ...  -4200.404398   5257.553942
Ind2_SIC56                -1157.029055  2460.215369  ...  -5990.211949   3676.153839
Ind2_SIC57                 7201.837729  4396.514384  ...  -1435.275255  15838.950714
Ind2_SIC58                -2166.215470  2624.603126  ...  -7322.344111   2989.913172
Ind2_SIC59                 1308.646980  2951.025880  ...  -4488.751077   7106.045037
Ind2_SIC72                -1981.978103  2098.922204  ...  -6105.387387   2141.431180
Ind2_SIC73                -5025.741397  2581.788556  ... -10097.759253     46.276458
Ind2_SIC75                  208.998987  2708.380029  ...  -5111.712439   5529.710413
Ind2_SIC76                -1596.373356  2348.295392  ...  -6209.685368   3016.938657
Ind2_SIC83                -5480.262732  3075.414966  ... -11522.027688    561.502225

[30 rows x 6 columns]
