Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2347.857261
SE: 1066.611394
pval: 0.028158
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2148.204535  6569.333346  ... -15053.899681  10757.490611
Treatment_FIN              2347.857261  1066.611394  ...    252.460244   4443.254278
Treatment_MKT              3068.679555  1186.295222  ...    738.159291   5399.199819
Gender                    -1765.506807  1167.113736  ...  -4058.344342    527.330728
Age                         -14.077225    68.974861  ...   -149.580858    121.426408
Children_total              -92.668970   365.700966  ...   -811.101866    625.763927
Race_SAblackcolored        3866.806984  5795.629149  ...  -7518.918027  15252.531994
Race_Foreigner             2708.501752  5714.607418  ...  -8518.053109  13935.056613
Educ_high                  1656.293120  1095.939624  ...   -496.720274   3809.306515
Operating_yearstotal        127.916750    72.897748  ...    -15.293536    271.127036
Activity_Hours              -25.127493    23.747498  ...    -71.780319     21.525333
pre_Employees1_composite   1553.318890   278.353261  ...   1006.483749   2100.154030
FormalReg                 -1605.845092  1174.715234  ...  -3913.616047    701.925863
pre_Profits3_composite_w1     0.578117     0.122037  ...      0.338372      0.817863
Ind2_SIC15                 -706.872566  5852.139024  ... -12203.613289  10789.868156
Ind2_SIC17                -6375.055904  3601.388806  ... -13450.115668    700.003861
Ind2_SIC23                -1206.895200  2437.520992  ...  -5995.494161   3581.703760
Ind2_SIC25                 3591.856823  7403.242689  ... -10952.083665  18135.797311
Ind2_SIC34                -4319.314581  3053.204476  ... -10317.446218   1678.817056
Ind2_SIC41                 -200.197138  3962.677850  ...  -7985.022415   7584.628140
Ind2_SIC54                  400.732041  2380.574839  ...  -4275.994125   5077.458206
Ind2_SIC56                -1300.142434  2396.988536  ...  -6009.113905   3408.829037
Ind2_SIC57                 1733.041735  3023.739133  ...  -4207.204161   7673.287631
Ind2_SIC58                -2149.228498  2518.622630  ...  -7097.154587   2798.697591
Ind2_SIC59                  263.381452  2809.462823  ...  -5255.910813   5782.673716
Ind2_SIC72                -2055.094027  2031.905044  ...  -6046.845653   1936.657600
Ind2_SIC73                -4782.118314  2540.731911  ...  -9773.478893    209.242264
Ind2_SIC75                -1959.765763  2300.760118  ...  -6479.692995   2560.161470
Ind2_SIC76                -2270.506163  2348.746840  ...  -6884.705063   2343.692736
Ind2_SIC83                -5845.827020  3048.971605  ... -11835.643029    143.988989

[30 rows x 6 columns]
