Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2627.032834
SE: 1142.794319
pval: 0.021913
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6587.163608  5624.455916  ... -17636.612555   4462.285338
Treatment_FIN              2627.032834  1142.794319  ...    381.971680   4872.093988
Treatment_MKT              3781.328676  1320.957240  ...   1186.259962   6376.397390
Gender                    -1004.661067  1186.181893  ...  -3334.958693   1325.636559
Age                         -42.041507    69.963198  ...   -179.486764     95.403750
Children_total              249.349433   386.036527  ...   -509.033415   1007.732281
Race_SAblackcolored        8087.907252  4823.183599  ...  -1387.412979  17563.227484
Race_Foreigner             6105.365983  4776.916780  ...  -3279.061394  15489.793359
Educ_high                  2636.999833  1182.882324  ...    313.184332   4960.815334
Operating_yearstotal        185.401743    81.457955  ...     25.374617    345.428870
Activity_Hours              -34.366399    24.329427  ...    -82.162445     13.429648
pre_Employees1_composite   1619.453798   262.727123  ...   1103.316775   2135.590821
FormalReg                 -1020.872936  1157.969381  ...  -3295.746052   1254.000180
pre_Profits3_composite_w1     0.533763     0.129086  ...      0.280169      0.787357
Ind2_SIC15                -1506.834784  6290.937048  ... -13865.610240  10851.940672
Ind2_SIC17                -6253.438446  4046.455154  ... -14202.847296   1695.970403
Ind2_SIC23                -1917.465694  2391.430078  ...  -6615.517372   2780.585985
Ind2_SIC25                 7146.385004  8311.784026  ...  -9182.418104  23475.188112
Ind2_SIC34                -4414.684802  2860.647490  ... -10034.531212   1205.161608
Ind2_SIC41                  435.610982  4559.444965  ...  -8521.585076   9392.807039
Ind2_SIC54                 -655.308544  2298.206287  ...  -5170.218682   3859.601594
Ind2_SIC56                -2179.132608  2360.940209  ...  -6817.285824   2459.020609
Ind2_SIC57                 4558.685387  3914.618341  ...  -3131.725233  12249.096006
Ind2_SIC58                -3308.229426  2529.344191  ...  -8277.218412   1660.759561
Ind2_SIC59                   71.489746  2765.097305  ...  -5360.644837   5503.624330
Ind2_SIC72                -2394.063731  2021.239992  ...  -6364.863473   1576.736011
Ind2_SIC73                -5892.058738  2446.107797  ... -10697.526790  -1086.590686
Ind2_SIC75                 2787.930421  3996.903669  ...  -5064.132728  10639.993569
Ind2_SIC76                -2784.431920  2310.950592  ...  -7324.378710   1755.514870
Ind2_SIC83                -5826.546175  2836.546977  ... -11399.046249   -254.046101

[30 rows x 6 columns]
