Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2696.573706
SE: 1149.197749
pval: 0.019326
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2012.798105  6121.351286  ... -14038.416142  10012.819933
Treatment_FIN              2696.573706  1149.197749  ...    438.932781   4954.214630
Treatment_MKT              3867.832501  1346.525059  ...   1222.534873   6513.130129
Gender                    -1473.140526  1207.345921  ...  -3845.015658    898.734606
Age                         -41.035338    72.403482  ...   -183.274622    101.203946
Children_total              211.667717   389.288341  ...   -553.103439    976.438874
Race_SAblackcolored        3317.509359  5078.217298  ...  -6658.833883  13293.852602
Race_Foreigner             1684.626065  5018.999638  ...  -8175.381923  11544.634053
Educ_high                  2354.858306  1155.569952  ...     84.698955   4625.017656
Operating_yearstotal        193.751694    85.656621  ...     25.476135    362.027252
Activity_Hours              -37.188466    25.599784  ...    -87.480177     13.103244
pre_Employees1_composite   1608.621465   268.586517  ...   1080.973450   2136.269481
FormalReg                 -1550.177898  1144.723218  ...  -3799.028444    698.672649
pre_Profits3_composite_w1     0.596805     0.120737  ...      0.359613      0.833996
Ind2_SIC15                 2413.533306  6430.452477  ... -10219.325304  15046.391915
Ind2_SIC17                -7767.707102  3905.822248  ... -15440.837475    -94.576729
Ind2_SIC23                -1449.314035  2463.231889  ...  -6288.422992   3389.794922
Ind2_SIC25                 6265.269647  7430.188395  ...  -8331.606664  20862.145957
Ind2_SIC34                -4610.985316  2940.928962  ... -10388.547609   1166.576977
Ind2_SIC41                   47.522364  3944.180811  ...  -7700.964805   7796.009533
Ind2_SIC54                  994.658470  2430.449877  ...  -3780.049028   5769.365967
Ind2_SIC56                -1399.924315  2384.140804  ...  -6083.655949   3283.807318
Ind2_SIC57                 4713.462735  3973.576190  ...  -3092.772731  12519.698201
Ind2_SIC58                -2300.968664  2534.088011  ...  -7279.277059   2677.339731
Ind2_SIC59                  394.865952  2776.231930  ...  -5059.143010   5848.874914
Ind2_SIC72                -1765.213901  2052.272301  ...  -5796.977746   2266.549944
Ind2_SIC73                -4128.636845  2457.079511  ...  -8955.659232    698.385541
Ind2_SIC75                 3260.327649  4110.654319  ...  -4815.202803  11335.858101
Ind2_SIC76                -2301.331412  2261.346032  ...  -6743.828233   2141.165409
Ind2_SIC83                -6266.791227  3066.556999  ... -12291.154385   -242.428070

[30 rows x 6 columns]
