Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1864.241827
SE: 1022.580717
pval: 0.068806
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1047.766594  5781.412851  ... -12402.781966  10307.248779
Treatment_FIN              1864.241827  1022.580717  ...   -144.163396   3872.647049
Treatment_MKT              3211.588929  1186.376454  ...    881.479798   5541.698061
Gender                    -1485.836146  1107.382650  ...  -3660.797066    689.124774
Age                         -49.280232    64.436360  ...   -175.836816     77.276351
Children_total              176.532234   361.443810  ...   -533.363448    886.427915
Race_SAblackcolored        3087.988251  4999.674489  ...  -6731.649639  12907.626140
Race_Foreigner             1532.158331  4955.061395  ...  -8199.856968  11264.173630
Educ_high                  2488.707830  1044.957081  ...    436.354188   4541.061471
Operating_yearstotal        174.719818    76.887671  ...     23.708169    325.731467
Activity_Hours              -27.332292    22.569200  ...    -71.659452     16.994868
pre_Employees1_composite   1525.071927   257.490075  ...   1019.347144   2030.796710
FormalReg                 -1069.306966  1062.579655  ...  -3156.272319   1017.658388
pre_Profits3_composite_w1     0.547548     0.111882  ...      0.327806      0.767289
Ind2_SIC15                  118.221140  5942.571787  ... -11553.319317  11789.761597
Ind2_SIC17                -6840.835370  3476.939932  ... -13669.738166    -11.932574
Ind2_SIC23                -1536.386980  2287.655744  ...  -6029.469694   2956.695733
Ind2_SIC25                 3749.521513  7405.472116  ... -10795.236296  18294.279323
Ind2_SIC34                -5010.719485  2817.047518  ... -10543.556993    522.118024
Ind2_SIC41                 -208.410825  3869.481217  ...  -7808.286466   7391.464816
Ind2_SIC54                   31.719216  2178.181908  ...  -4246.350813   4309.789246
Ind2_SIC56                -1821.473145  2234.214400  ...  -6209.594095   2566.647805
Ind2_SIC57                 4756.821728  3805.926131  ...  -2718.228201  12231.871656
Ind2_SIC58                -2324.590086  2318.493161  ...  -6878.239196   2229.059024
Ind2_SIC59                  237.545088  2656.565690  ...  -4980.097212   5455.187388
Ind2_SIC72                -2258.052998  1935.472290  ...  -6059.427882   1543.321886
Ind2_SIC73                -5408.209830  2355.911591  ... -10035.350811   -781.068849
Ind2_SIC75                 2551.575752  3970.054569  ...  -5245.831528  10348.983033
Ind2_SIC76                -2300.137132  2134.447176  ...  -6492.309723   1892.035460
Ind2_SIC83                -5919.184394  2861.907220  ... -11540.128845   -298.239944

[30 rows x 6 columns]
