Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1911.139089
SE: 1075.931905
pval: 0.076213
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2320.579837  6281.544121  ... -14657.880752  10016.721078
Treatment_FIN              1911.139089  1075.931905  ...   -202.050824   4024.329003
Treatment_MKT              3363.905144  1197.999079  ...   1010.968532   5716.841755
Gender                    -1583.873494  1125.681168  ...  -3794.773717    627.026730
Age                         -46.603649    66.624070  ...   -177.457016     84.249717
Children_total              233.991350   363.024770  ...   -479.009424    946.992125
Race_SAblackcolored        3812.621412  5594.515658  ...  -7175.317511  14800.560335
Race_Foreigner             2143.079734  5562.065762  ...  -8781.125795  13067.285262
Educ_high                  2626.326957  1058.126909  ...    548.107043   4704.546872
Operating_yearstotal        175.747841    81.157230  ...     16.350541    335.145141
Activity_Hours              -33.700619    22.816118  ...    -78.512740     11.111501
pre_Employees1_composite   1567.676144   294.599048  ...    989.067280   2146.285008
FormalReg                  -931.329778  1105.886823  ...  -3103.352812   1240.693255
pre_Profits3_composite_w1     0.499219     0.114523  ...      0.274290      0.724149
Ind2_SIC15                 -102.704157  6063.553603  ... -12011.859609  11806.451295
Ind2_SIC17                -6392.298635  3301.055420  ... -12875.754496     91.157226
Ind2_SIC23                 -916.933135  2304.875811  ...  -5443.837014   3609.970744
Ind2_SIC25                 5742.978242  7642.329537  ...  -9266.980676  20752.937159
Ind2_SIC34                -4438.906200  2774.024145  ...  -9887.243418   1009.431019
Ind2_SIC41                 1161.724870  4261.902737  ...  -7208.888394   9532.338134
Ind2_SIC54                  984.426327  2246.914349  ...  -3428.638027   5397.490681
Ind2_SIC56                -1137.113520  2236.957461  ...  -5530.621995   3256.394955
Ind2_SIC57                 5251.781026  4007.856705  ...  -2619.871746  13123.433799
Ind2_SIC58                -1791.117027  2359.907929  ...  -6426.107037   2843.872983
Ind2_SIC59                 1302.587246  2692.302701  ...  -3985.244525   6590.419018
Ind2_SIC72                -1480.808548  1939.164621  ...  -5289.435374   2327.818279
Ind2_SIC73                -4692.261955  2408.271647  ...  -9422.240989     37.717079
Ind2_SIC75                 3550.514485  4067.887946  ...  -4439.042974  11540.071943
Ind2_SIC76                -1956.961785  2177.787844  ...  -6234.257852   2320.334283
Ind2_SIC83                -4976.118267  2885.467539  ... -10643.336490    691.099957

[30 rows x 6 columns]
