Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1950.262397
SE: 1058.584790
pval: 0.065936
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -745.373108  5843.234502  ... -12221.809631  10731.063414
Treatment_FIN              1950.262397  1058.584790  ...   -128.856821   4029.381615
Treatment_MKT              3355.242773  1193.567094  ...   1011.010826   5699.474720
Gender                    -1598.194319  1115.504980  ...  -3789.107947    592.719308
Age                         -45.758643    64.422987  ...   -172.288961     80.771675
Children_total              259.124977   366.971539  ...   -461.627472    979.877425
Race_SAblackcolored        2398.275448  5026.343345  ...  -7473.741552  12270.292448
Race_Foreigner              502.057575  4977.696386  ...  -9274.414101  10278.529252
Educ_high                  2390.237852  1072.860717  ...    283.079922   4497.395782
Operating_yearstotal        167.817910    82.186369  ...      6.399326    329.236495
Activity_Hours              -36.697675    22.728588  ...    -81.337883      7.942532
pre_Employees1_composite   1587.037046   257.707761  ...   1080.884716   2093.189375
FormalReg                  -893.091582  1078.263095  ...  -3010.860083   1224.676918
pre_Profits3_composite_w1     0.528397     0.117125  ...      0.298356      0.758438
Ind2_SIC15                 -497.554394  5956.158273  ... -12195.779464  11200.670676
Ind2_SIC17                -6131.455233  3463.226104  ... -12933.423309    670.512843
Ind2_SIC23                 -995.830923  2298.509814  ...  -5510.231633   3518.569786
Ind2_SIC25                 4337.447964  7425.074941  ... -10245.810882  18920.706810
Ind2_SIC34                -3368.673126  2704.834882  ...  -8681.118795   1943.772544
Ind2_SIC41                  373.086614  3866.361485  ...  -7220.661700   7966.834929
Ind2_SIC54                 1150.463480  2192.029378  ...  -3154.803750   5455.730710
Ind2_SIC56                -1259.554958  2198.371334  ...  -5577.278140   3058.168223
Ind2_SIC57                 5387.176564  3828.023196  ...  -2131.273225  12905.626354
Ind2_SIC58                -1976.094743  2327.707017  ...  -6547.840378   2595.650892
Ind2_SIC59                 1922.374817  3039.299245  ...  -4046.977405   7891.727038
Ind2_SIC72                -1529.273426  1908.526450  ...  -5277.725187   2219.178336
Ind2_SIC73                -4608.440377  2323.847123  ...  -9172.604966    -44.275788
Ind2_SIC75                 3645.345603  5111.953123  ...  -6394.813748  13685.504953
Ind2_SIC76                -1764.173579  2236.533048  ...  -6156.848484   2628.501325
Ind2_SIC83                -4680.254750  2676.306783  ...  -9936.669651    576.160152

[30 rows x 6 columns]
