Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1654.580458
SE: 1023.745110
pval: 0.106593
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1738.841581  5607.573795  ...  -9274.744247  12752.427409
Treatment_FIN              1654.580458  1023.745110  ...   -356.111697   3665.272614
Treatment_MKT              3000.114924  1195.688232  ...    651.716945   5348.512904
Gender                    -1681.579502  1099.998782  ...  -3842.038095    478.879092
Age                         -44.421339    64.862130  ...   -171.814159     82.971481
Children_total               94.272374   372.432896  ...   -637.206483    825.751231
Race_SAblackcolored         621.874249  4768.413213  ...  -8743.553672   9987.302170
Race_Foreigner             -813.926973  4720.266226  ... -10084.791542   8456.937595
Educ_high                  2549.089323  1043.785457  ...    499.036816   4599.141830
Operating_yearstotal        168.502460    75.136637  ...     20.929939    316.074982
Activity_Hours              -40.048193    22.173232  ...    -83.597649      3.501263
pre_Employees1_composite   1483.737125   264.017396  ...    965.192322   2002.281928
FormalReg                 -1571.473218  1076.441818  ...  -3685.664628    542.718193
pre_Profits3_composite_w1     0.574963     0.113102  ...      0.352824      0.797103
Ind2_SIC15                  615.339560  5860.457490  ... -10894.923865  12125.602985
Ind2_SIC17                -5438.804497  3453.481117  ... -12221.632880   1344.023885
Ind2_SIC23                 -245.233224  2278.636332  ...  -4720.601312   4230.134863
Ind2_SIC25                 4369.924670  7329.866806  ... -10026.340120  18766.189460
Ind2_SIC34                -2316.452157  2328.958282  ...  -6890.655345   2257.751031
Ind2_SIC41                  237.885786  3690.658889  ...  -7010.772889   7486.544461
Ind2_SIC54                  865.595863  2212.167566  ...  -3479.223885   5210.415611
Ind2_SIC56                -1740.902287  2197.835362  ...  -6057.572791   2575.768217
Ind2_SIC57                 5526.441821  3753.905632  ...  -1846.436965  12899.320606
Ind2_SIC58                -2128.356467  2360.566061  ...  -6764.639086   2507.926152
Ind2_SIC59                  669.255605  2700.854494  ...  -4635.372362   5973.883573
Ind2_SIC72                -1469.134980  1914.869720  ...  -5230.045274   2291.775315
Ind2_SIC73                -5040.024430  2383.659570  ...  -9721.663980   -358.384880
Ind2_SIC75                 3573.411729  3898.662919  ...  -4083.778393  11230.601851
Ind2_SIC76                -1896.616889  2138.607041  ...  -6096.959685   2303.725908
Ind2_SIC83                -4813.877328  2829.045406  ... -10370.279354    742.524698

[30 rows x 6 columns]
