Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2308.470723
SE: 1055.602636
pval: 0.029150
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1871.154038  5979.677771  ... -13615.572707   9873.264630
Treatment_FIN              2308.470723  1055.602636  ...    235.208621   4381.732826
Treatment_MKT              3648.651361  1205.773664  ...   1280.445034   6016.857688
Gender                    -1566.766245  1108.369993  ...  -3743.666362    610.133871
Age                         -30.262208    64.770997  ...   -157.476037     96.951620
Children_total              209.030712   360.490487  ...   -498.992591    917.054014
Race_SAblackcolored        2864.532640  5153.966900  ...  -7258.144098  12987.209378
Race_Foreigner             1299.988612  5106.781538  ...  -8730.013460  11329.990685
Educ_high                  2470.723607  1048.708058  ...    411.002839   4530.444375
Operating_yearstotal        180.392114    85.568541  ...     12.330756    348.453472
Activity_Hours              -31.717360    22.891138  ...    -76.676824     13.242103
pre_Employees1_composite   1529.633725   260.246206  ...   1018.495748   2040.771702
FormalReg                 -1346.520128  1071.137424  ...  -3450.293416    757.253159
pre_Profits3_composite_w1     0.549060     0.114202  ...      0.324762      0.773358
Ind2_SIC15                   88.202038  5890.195948  ... -11480.469369  11656.873445
Ind2_SIC17                -6150.295778  3464.919223  ... -12955.589233    654.997678
Ind2_SIC23                -1194.029090  2314.030288  ...  -5738.912870   3350.854690
Ind2_SIC25                 3530.349866  7463.871458  ... -11129.107491  18189.807223
Ind2_SIC34                -4187.773140  2779.070242  ...  -9646.021172   1270.474893
Ind2_SIC41                 -360.820170  3930.757687  ...  -8081.046198   7359.405857
Ind2_SIC54                  588.026408  2235.781589  ...  -3803.172590   4979.225405
Ind2_SIC56                -1323.950860  2231.820858  ...  -5707.370762   3059.469043
Ind2_SIC57                 5308.920082  3808.528856  ...  -2171.241745  12789.081908
Ind2_SIC58                -2540.433250  2357.813563  ...  -7171.309811   2090.443311
Ind2_SIC59                 1199.810772  2629.368168  ...  -3964.414088   6364.035631
Ind2_SIC72                -1600.138430  1923.719048  ...  -5378.429296   2178.152436
Ind2_SIC73                -5206.496842  2387.579883  ...  -9895.836105   -517.157580
Ind2_SIC75                 2860.882011  3977.819393  ...  -4951.775816  10673.539838
Ind2_SIC76                -2223.251383  2187.543648  ...  -6519.708389   2073.205623
Ind2_SIC83                -5759.184849  2857.796830  ... -11372.056266   -146.313432

[30 rows x 6 columns]
