Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2239.621331
SE: 1069.345080
pval: 0.036658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1755.321741  5976.880009  ... -13494.245450   9983.601968
Treatment_FIN              2239.621331  1069.345080  ...    139.368307   4339.874356
Treatment_MKT              3541.267107  1208.870304  ...   1166.978807   5915.555407
Gender                    -1616.403614  1129.265431  ...  -3834.343528    601.536301
Age                         -28.260339    65.472031  ...   -156.851038    100.330360
Children_total              218.611931   361.211425  ...   -490.827334    928.051195
Race_SAblackcolored        2740.716432  5094.336008  ...  -7264.841929  12746.274793
Race_Foreigner             1355.542615  5059.351864  ...  -8581.304947  11292.390178
Educ_high                  2372.892442  1034.174227  ...    341.716923   4404.067960
Operating_yearstotal        148.397157   107.632935  ...    -62.999894    359.794208
Activity_Hours              -32.108666    23.189947  ...    -77.655007     13.437675
pre_Employees1_composite   1536.755583   258.593677  ...   1028.863265   2044.647901
FormalReg                 -1227.652300  1101.296132  ...  -3390.658961    935.354360
pre_Profits3_composite_w1     0.551036     0.115623  ...      0.323945      0.778126
Ind2_SIC15                 -110.561920  5873.412186  ... -11646.269087  11425.145246
Ind2_SIC17                -6126.792778  3506.397632  ... -13013.552129    759.966573
Ind2_SIC23                -1018.990075  2329.338156  ...  -5593.939357   3555.959206
Ind2_SIC25                 4050.115340  7415.761429  ... -10514.851251  18615.081931
Ind2_SIC34                -3850.270094  2744.010729  ...  -9239.659298   1539.119111
Ind2_SIC41                  507.917542  3891.132820  ...  -7134.483049   8150.318134
Ind2_SIC54                  930.173076  2222.171663  ...  -3434.295272   5294.641424
Ind2_SIC56                -1393.959804  2213.665747  ...  -5741.722062   2953.802454
Ind2_SIC57                 5304.673071  3865.780151  ...  -2287.933472  12897.279614
Ind2_SIC58                -2315.097229  2348.564716  ...  -6927.808540   2297.614082
Ind2_SIC59                  802.221972  2642.787106  ...  -4388.358426   5992.802370
Ind2_SIC72                -1472.491433  1927.231568  ...  -5257.681082   2312.698215
Ind2_SIC73                -5050.320178  2390.289368  ...  -9744.981020   -355.659337
Ind2_SIC75                 3407.214642  4082.328071  ...  -4610.704023  11425.133307
Ind2_SIC76                -2165.706813  2176.226527  ...  -6439.936366   2108.522740
Ind2_SIC83                -5281.458868  2820.040576  ... -10820.174907    257.257172

[30 rows x 6 columns]
