Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2202.310435
SE: 1046.780867
pval: 0.035817
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1508.365092  5904.386472  ... -13104.907475  10088.177292
Treatment_FIN              2202.310435  1046.780867  ...    146.374775   4258.246094
Treatment_MKT              3590.965767  1193.003546  ...   1247.840660   5934.090873
Gender                    -1617.812408  1097.320122  ...  -3773.009965    537.385150
Age                         -43.895133    70.469921  ...   -182.301966     94.511700
Children_total              172.490515   360.434072  ...   -535.421986    880.403016
Race_SAblackcolored        3092.268554  5053.142495  ...  -6832.383463  13016.920571
Race_Foreigner             1707.099518  5002.205850  ...  -8117.510103  11531.709139
Educ_high                  2354.388118  1035.355362  ...    320.892786   4387.883451
Operating_yearstotal        233.230038    90.022774  ...     56.420319    410.039757
Activity_Hours              -34.621500    22.383785  ...    -78.584496      9.341495
pre_Employees1_composite   1508.697267   254.768941  ...   1008.316942   2009.077593
FormalReg                 -1468.591095  1073.956636  ...  -3577.901469    640.719280
pre_Profits3_composite_w1     0.542303     0.114389  ...      0.317636      0.766970
Ind2_SIC15                  517.778719  5922.756324  ... -11114.843071  12150.400508
Ind2_SIC17                -6024.953817  3448.168683  ... -12797.348284    747.440650
Ind2_SIC23                -1365.391474  2264.443950  ...  -5812.884937   3082.101989
Ind2_SIC25                 4301.912780  7137.224191  ...  -9715.991233  18319.816793
Ind2_SIC34                -4368.060008  2752.103176  ...  -9773.343229   1037.223213
Ind2_SIC41                  359.241666  3738.507452  ...  -6983.394240   7701.877573
Ind2_SIC54                  975.138766  2210.908081  ...  -3367.207282   5317.484814
Ind2_SIC56                -1051.827649  2234.392581  ...  -5440.298558   3336.643260
Ind2_SIC57                 5419.609606  3806.727868  ...  -2057.014981  12896.234192
Ind2_SIC58                -2257.088691  2364.937730  ...  -6901.957511   2387.780128
Ind2_SIC59                  906.926247  2662.591015  ...  -4322.550125   6136.402620
Ind2_SIC72                -1547.333944  1885.509554  ...  -5250.579245   2155.911357
Ind2_SIC73                -4642.089259  2367.017575  ...  -9291.043009      6.864490
Ind2_SIC75                 2946.973962  3994.492548  ...  -4898.430865  10792.378789
Ind2_SIC76                -2096.346839  2149.681802  ...  -6318.441081   2125.747402
Ind2_SIC83                -5458.250313  2843.110204  ... -11042.276382    125.775755

[30 rows x 6 columns]
