Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2364.203199
SE: 1067.736201
pval: 0.027201
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2321.709954  6091.578957  ... -14285.908755   9642.488847
Treatment_FIN              2364.203199  1067.736201  ...    267.110102   4461.296296
Treatment_MKT              3456.740548  1193.714932  ...   1112.218241   5801.262856
Gender                    -1579.614540  1111.891288  ...  -3763.430675    604.201595
Age                           8.984074    62.492758  ...   -113.755168    131.723316
Children_total              216.472033   361.739513  ...   -494.004426    926.948492
Race_SAblackcolored        2461.482806  5277.844902  ...  -7904.497196  12827.462807
Race_Foreigner              956.718210  5231.719177  ...  -9318.668310  11232.104730
Educ_high                  2356.548468  1052.508341  ...    289.363733   4423.733203
Operating_yearstotal        -13.266520    90.209851  ...   -190.443669    163.910628
Activity_Hours              -29.573234    22.796193  ...    -74.346220     15.199752
pre_Employees1_composite   1537.502283   261.480261  ...   1023.940553   2051.064014
FormalReg                 -1146.147071  1108.687377  ...  -3323.670548   1031.376406
pre_Profits3_composite_w1     0.551324     0.115812  ...      0.323862      0.778785
Ind2_SIC15                    1.943311  5960.394232  ... -11704.601417  11708.488039
Ind2_SIC17                -6069.493658  3513.130482  ... -12969.476700    830.489383
Ind2_SIC23                 -658.174219  2339.749578  ...  -5253.572111   3937.223672
Ind2_SIC25                 4191.882636  7422.325614  ... -10385.976379  18769.741651
Ind2_SIC34                -3856.260146  2725.386589  ...  -9209.070508   1496.550216
Ind2_SIC41                  -92.019767  3880.969945  ...  -7714.459908   7530.420375
Ind2_SIC54                 1023.707758  2240.129545  ...  -3376.030865   5423.446381
Ind2_SIC56                -1237.108677  2240.820704  ...  -5638.204775   3163.987421
Ind2_SIC57                 5266.631390  3763.917321  ...  -2125.910908  12659.173688
Ind2_SIC58                -2338.065757  2368.995612  ...  -6990.904481   2314.772966
Ind2_SIC59                 1058.530831  2632.132690  ...  -4111.123703   6228.185365
Ind2_SIC72                -1237.084893  1904.195608  ...  -4977.030640   2502.860854
Ind2_SIC73                -4872.716125  2384.386659  ...  -9555.783719   -189.648530
Ind2_SIC75                 3546.121788  4086.259714  ...  -4479.518840  11571.762416
Ind2_SIC76                -1982.590545  2173.102215  ...  -6250.683777   2285.502687
Ind2_SIC83                -5341.390977  2823.469390  ... -10886.841398    204.059444

[30 rows x 6 columns]
