Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2312.162498
SE: 1051.627075
pval: 0.028296
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1401.844743  5953.958799  ... -13095.749925  10292.060439
Treatment_FIN              2312.162498  1051.627075  ...    246.708618   4377.616377
Treatment_MKT              3464.749402  1187.111361  ...   1133.196873   5796.301931
Gender                    -1580.892017  1116.091149  ...  -3772.956912    611.172877
Age                         -35.407853    69.513889  ...   -171.936985    101.121278
Children_total              192.990734   361.725536  ...   -517.458273    903.439742
Race_SAblackcolored        2448.159155  5088.490045  ...  -7545.917408  12442.235719
Race_Foreigner              925.812169  5043.304825  ...  -8979.518119  10831.142457
Educ_high                  2584.119131  1038.633321  ...    544.185704   4624.052558
Operating_yearstotal        172.921216    87.915195  ...      0.250899    345.591533
Activity_Hours              -31.064605    22.853916  ...    -75.950964     13.821754
pre_Employees1_composite   1527.221328   259.474902  ...   1017.598235   2036.844421
FormalReg                 -1129.547348  1100.469869  ...  -3290.931183   1031.836487
pre_Profits3_composite_w1     0.541346     0.114735  ...      0.316001      0.766691
Ind2_SIC15                  294.031886  5956.672429  ... -11405.203015  11993.266787
Ind2_SIC17                -6211.501821  3480.540521  ... -13047.476373    624.472730
Ind2_SIC23                -1072.437387  2248.704446  ...  -5489.017592   3344.142817
Ind2_SIC25                 4505.985097  7321.488131  ...  -9873.823511  18885.793705
Ind2_SIC34                -3889.139242  2718.359890  ...  -9228.148776   1449.870293
Ind2_SIC41                   90.084015  3816.289871  ...  -7405.320875   7585.488905
Ind2_SIC54                  482.244864  2182.789130  ...  -3804.874006   4769.363734
Ind2_SIC56                -1313.203004  2218.466099  ...  -5670.393418   3043.987410
Ind2_SIC57                 4998.379077  3753.047523  ...  -2372.814335  12369.572489
Ind2_SIC58                -2171.445434  2371.782793  ...  -6829.758336   2486.867468
Ind2_SIC59                 1297.349610  2681.239491  ...  -3968.753403   6563.452624
Ind2_SIC72                -1626.870920  1894.565622  ...  -5347.902841   2094.161000
Ind2_SIC73                -4869.586288  2360.272324  ...  -9505.291991   -233.880585
Ind2_SIC75                 3490.527338  4116.814951  ...  -4595.125471  11576.180147
Ind2_SIC76                -2156.067493  2155.482544  ...  -6389.554714   2077.419727
Ind2_SIC83                -5318.774270  2845.667315  ... -10907.822646    270.274105

[30 rows x 6 columns]
