Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2332.416184
SE: 1067.104524
pval: 0.029233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1988.982871  6090.739172  ... -13951.532289   9973.566546
Treatment_FIN              2332.416184  1067.104524  ...    236.563736   4428.268631
Treatment_MKT              3477.551313  1186.274231  ...   1147.642954   5807.459673
Gender                    -1593.874597  1107.923670  ...  -3769.898111    582.148917
Age                          -7.291139    69.064888  ...   -142.938409    128.356130
Children_total              221.438667   362.969937  ...   -491.454413    934.331747
Race_SAblackcolored        2534.154318  5209.308758  ...  -7697.216898  12765.525534
Race_Foreigner             1042.580909  5166.161442  ...  -9104.046586  11189.208404
Educ_high                  2390.312376  1042.196767  ...    343.380143   4437.244608
Operating_yearstotal         65.726757    85.002997  ...   -101.223842    232.677357
Activity_Hours              -32.366998    22.789382  ...    -77.126608     12.392613
pre_Employees1_composite   1535.929914   259.171470  ...   1026.902777   2044.957051
FormalReg                 -1168.812951  1093.353599  ...  -3316.220037    978.594136
pre_Profits3_composite_w1     0.550472     0.115312  ...      0.323992      0.776952
Ind2_SIC15                  -10.951381  5959.029296  ... -11714.815300  11692.912538
Ind2_SIC17                -6070.126126  3482.004647  ... -12908.976303    768.724051
Ind2_SIC23                 -776.877890  2269.786266  ...  -5234.863958   3681.108179
Ind2_SIC25                 4149.204856  7361.714811  ... -10309.611181  18608.020894
Ind2_SIC34                -3928.734300  2712.166857  ...  -9255.580374   1398.111775
Ind2_SIC41                  109.438894  3914.877578  ...  -7579.597718   7798.475505
Ind2_SIC54                  889.042702  2196.066655  ...  -3424.153963   5202.239368
Ind2_SIC56                -1346.129236  2208.548993  ...  -5683.841905   2991.583433
Ind2_SIC57                 5254.906264  3775.050225  ...  -2159.501675  12669.314203
Ind2_SIC58                -2331.730002  2357.394176  ...  -6961.782861   2298.322858
Ind2_SIC59                  854.106286  2594.052493  ...  -4240.756631   5948.969202
Ind2_SIC72                -1314.384395  1883.685723  ...  -5014.047590   2385.278800
Ind2_SIC73                -4852.405677  2373.872643  ...  -9514.823159   -189.988194
Ind2_SIC75                 3522.682336  4020.839874  ...  -4374.470100  11419.834772
Ind2_SIC76                -2116.888997  2128.051832  ...  -6296.500778   2062.722784
Ind2_SIC83                -5454.077737  2805.494936  ... -10964.225335     56.069860

[30 rows x 6 columns]
