Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010889
SE: 0.003732
pval: 0.003572
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010889    0.003732  ...    -0.018209    -0.003570
ln_at_adj             0.002299    0.001079  ...     0.000184     0.004415
ppent_at             -0.137439    0.021919  ...    -0.180432    -0.094446
div_payer             0.026072    0.004143  ...     0.017946     0.034198
state_inc_growth      0.002010    0.000385  ...     0.001255     0.002765
state_id::1.0:fyear   0.067961  863.894225  ... -1694.409047  1694.544970
state_id::3.0:fyear   0.072125  875.899594  ... -1717.952698  1718.096949
state_id::4.0:fyear   0.067391  908.319022  ... -1781.546207  1781.680989
state_id::5.0:fyear   0.069603  898.082019  ... -1761.464724  1761.603931
state_id::6.0:fyear   0.067882  849.628328  ... -1666.427420  1666.563184
state_id::7.0:fyear   0.067949  901.701430  ... -1768.565637  1768.701536
state_id::10.0:fyear  0.070329  909.982087  ... -1784.805272  1784.945929
state_id::11.0:fyear  0.068782  914.298779  ... -1793.273754  1793.411317
state_id::12.0:fyear  0.089806  941.923607  ... -1847.437182  1847.616793
state_id::14.0:fyear  0.067950  903.185596  ... -1771.476740  1771.612641
state_id::15.0:fyear  0.068792  924.273467  ... -1812.838499  1812.976083
state_id::17.0:fyear  0.074032  900.367646  ... -1765.943417  1766.091480
state_id::18.0:fyear  0.068267  855.059015  ... -1677.079004  1677.215538
state_id::19.0:fyear  0.060485  921.874056  ... -1808.140504  1808.261475
state_id::21.0:fyear  0.073041  867.236458  ... -1700.959559  1701.105640
state_id::22.0:fyear  0.067939  963.055050  ... -1888.907115  1889.042993
state_id::23.0:fyear  0.068604  884.329351  ... -1734.490686  1734.627894
state_id::24.0:fyear  0.069732  835.446905  ... -1638.609554  1638.749019
state_id::25.0:fyear  0.056848  936.443912  ... -1836.722045  1836.835741
state_id::26.0:fyear  0.071036  889.825646  ... -1745.268908  1745.410980
state_id::28.0:fyear  0.124145  918.169968  ... -1800.811497  1801.059787
state_id::29.0:fyear  0.049231  896.646440  ... -1758.669293  1758.767755
state_id::30.0:fyear  0.072181  902.648978  ... -1770.419965  1770.564327
state_id::31.0:fyear  0.067967  882.500916  ... -1730.904957  1731.040890
state_id::32.0:fyear  0.006896  955.495781  ... -1874.141103  1874.154895
state_id::33.0:fyear  0.068006  847.918966  ... -1663.074485  1663.210497
state_id::34.0:fyear  0.067240  870.905724  ... -1708.162405  1708.296885
state_id::36.0:fyear  0.067914  862.044509  ... -1690.780987  1690.916815
state_id::38.0:fyear  0.062816  793.589044  ... -1556.514773  1556.640404
state_id::39.0:fyear  0.067965  865.735276  ... -1698.020154  1698.156084
state_id::40.0:fyear  0.076224  826.175399  ... -1620.417555  1620.570003
state_id::41.0:fyear  0.067361  897.708847  ... -1760.735011  1760.869733
state_id::43.0:fyear  0.068378  905.083148  ... -1775.198246  1775.335003
state_id::44.0:fyear  0.065684  883.083925  ... -1732.050777  1732.182145
state_id::45.0:fyear  0.074396  834.764185  ... -1637.265777  1637.414568
state_id::47.0:fyear  0.067365  877.667397  ... -1721.424899  1721.559629
state_id::48.0:fyear  0.066084  907.646999  ... -1780.229382  1780.361549
state_id::50.0:fyear  0.066379  925.635836  ... -1815.513118  1815.645877

[43 rows x 6 columns]
