Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2230.665750
SE: 1053.686370
pval: 0.034683
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1628.343733  5891.657068  ... -13199.884860   9943.197394
Treatment_FIN              2230.665750  1053.686370  ...    161.167301   4300.164199
Treatment_MKT              3532.083320  1194.017596  ...   1186.966562   5877.200077
Gender                    -1527.699006  1095.020568  ...  -3678.380112    622.982101
Age                         -32.619697    65.183610  ...   -160.643922     95.404527
Children_total              192.932776   360.875719  ...   -515.847143    901.712696
Race_SAblackcolored        2624.228774  5052.704562  ...  -7299.563119  12548.020667
Race_Foreigner             1162.781374  5012.231538  ...  -8681.519255  11007.082003
Educ_high                  2591.611282  1077.368965  ...    475.598904   4707.623660
Operating_yearstotal        171.138982    78.784873  ...     16.401123    325.876841
Activity_Hours              -27.332394    27.627096  ...    -81.593542     26.928753
pre_Employees1_composite   1517.990922   260.462412  ...   1006.428306   2029.553539
FormalReg                 -1283.546181  1067.046623  ...  -3379.284907    812.192545
pre_Profits3_composite_w1     0.543817     0.114952  ...      0.318045      0.769590
Ind2_SIC15                  130.675179  5928.890241  ... -11513.993964  11775.344322
Ind2_SIC17                -6099.522962  3478.627137  ... -12931.739522    732.693597
Ind2_SIC23                -1266.043669  2272.908628  ...  -5730.162229   3198.074891
Ind2_SIC25                 3932.060930  7434.732536  ... -10670.165967  18534.287827
Ind2_SIC34                -4144.866161  2776.836725  ...  -9598.727443   1308.995120
Ind2_SIC41                   83.197118  3873.843748  ...  -7525.246776   7691.641013
Ind2_SIC54                  435.121439  2206.415439  ...  -3898.400812   4768.643689
Ind2_SIC56                -1623.929451  2249.306869  ...  -6041.692848   2793.833946
Ind2_SIC57                 4881.952367  3845.926403  ...  -2671.660315  12435.565049
Ind2_SIC58                -2495.585533  2343.669297  ...  -7098.681969   2107.510903
Ind2_SIC59                  687.527974  2640.991773  ...  -4499.526290   5874.582239
Ind2_SIC72                -1983.711435  1922.477733  ...  -5759.564288   1792.141418
Ind2_SIC73                -5211.127542  2385.089454  ...  -9895.575463   -526.679621
Ind2_SIC75                 3217.513209  3945.718554  ...  -4532.096791  10967.123208
Ind2_SIC76                -2323.068737  2153.047562  ...  -6551.773518   1905.636045
Ind2_SIC83                -5545.254008  2854.153393  ... -11150.969511     60.461496

[30 rows x 6 columns]
