Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2254.729755
SE: 1043.112992
pval: 0.031061
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3159.874047  6061.741188  ... -15065.469815   8745.721721
Treatment_FIN              2254.729755  1043.112992  ...    205.998006   4303.461505
Treatment_MKT              3533.691250  1192.259716  ...   1192.027066   5875.355435
Gender                    -1537.967660  1095.780639  ...  -3690.141588    614.206267
Age                         -30.314128    66.720344  ...   -161.356584    100.728327
Children_total              167.605442   354.454986  ...   -528.563803    863.774686
Race_SAblackcolored        3084.485193  5079.030117  ...  -6891.011549  13059.981934
Race_Foreigner             1451.387426  5016.463821  ...  -8401.225642  11304.000494
Educ_high                  2523.565914  1058.854888  ...    443.916210   4603.215619
Operating_yearstotal        167.136259    79.526526  ...     10.941753    323.330764
Activity_Hours               -5.700665    21.135366  ...    -47.211696     35.810365
pre_Employees1_composite   1519.696420   261.483658  ...   1006.128017   2033.264822
FormalReg                 -1307.417748  1075.380812  ...  -3419.525284    804.689787
pre_Profits3_composite_w1     0.545262     0.115079  ...      0.319241      0.771283
Ind2_SIC15                  158.965319  5940.373807  ... -11508.258185  11826.188822
Ind2_SIC17                -5988.690149  3446.323713  ... -12757.460994    780.080695
Ind2_SIC23                -1353.741353  2308.576547  ...  -5887.913683   3180.430977
Ind2_SIC25                 3926.356864  7454.877343  ... -10715.435550  18568.149279
Ind2_SIC34                -4104.895693  2726.415543  ...  -9459.726977   1249.935592
Ind2_SIC41                   10.939785  3919.802954  ...  -7687.770538   7709.650109
Ind2_SIC54                  329.620157  2338.834539  ...  -4263.980547   4923.220862
Ind2_SIC56                -1612.036171  2261.880147  ...  -6054.494183   2830.421840
Ind2_SIC57                 4961.966282  3836.447125  ...  -2573.028572  12496.961136
Ind2_SIC58                -2587.194533  2447.116803  ...  -7393.467607   2219.078542
Ind2_SIC59                  704.053707  2663.111034  ...  -4526.444011   5934.551425
Ind2_SIC72                -2057.026301  1981.000325  ...  -5947.820771   1833.768168
Ind2_SIC73                -5117.809910  2412.256024  ...  -9855.614482   -380.005338
Ind2_SIC75                 2929.878068  4020.785771  ...  -4967.168107  10826.924242
Ind2_SIC76                -2432.926038  2235.011333  ...  -6822.612211   1956.760134
Ind2_SIC83                -5479.072721  2839.018297  ... -11055.062058     96.916616

[30 rows x 6 columns]
