Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2233.006712
SE: 1040.647351
pval: 0.032304
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3928.304387  5998.695343  ... -15710.074621   7853.465846
Treatment_FIN              2233.006712  1040.647351  ...    189.117618   4276.895805
Treatment_MKT              3524.011627  1192.406698  ...   1182.058763   5865.964491
Gender                    -1518.726467  1095.121639  ...  -3669.606081    632.153147
Age                         -29.605892    66.700364  ...   -160.609106    101.397321
Children_total              159.375583   352.836743  ...   -533.615343    852.366508
Race_SAblackcolored        3150.913632  5085.584635  ...  -6837.456547  13139.283811
Race_Foreigner             1446.439258  5030.288562  ...  -8433.326367  11326.204883
Educ_high                  2546.037608  1068.460281  ...    447.522379   4644.552837
Operating_yearstotal        164.861798    78.491492  ...     10.700156    319.023440
Activity_Hours                8.272062    20.064587  ...    -31.135898     47.680023
pre_Employees1_composite   1521.613113   262.317012  ...   1006.407959   2036.818268
FormalReg                 -1302.814060  1076.884153  ...  -3417.874242    812.246121
pre_Profits3_composite_w1     0.544924     0.115175  ...      0.318714      0.771135
Ind2_SIC15                  151.587506  5924.030641  ... -11483.537114  11786.712126
Ind2_SIC17                -5937.333173  3431.104459  ... -12676.212557    801.546211
Ind2_SIC23                -1361.383214  2294.740101  ...  -5868.379997   3145.613569
Ind2_SIC25                 3866.776427  7458.581528  ... -10782.291213  18515.844068
Ind2_SIC34                -4108.854063  2765.323055  ...  -9540.101858   1322.393732
Ind2_SIC41                   12.391481  3947.952020  ...  -7741.605169   7766.388131
Ind2_SIC54                  155.403595  2369.051757  ...  -4497.545400   4808.352590
Ind2_SIC56                -1664.208487  2284.251493  ...  -6150.605063   2822.188089
Ind2_SIC57                 4928.307633  3843.561550  ...  -2620.660346  12477.275613
Ind2_SIC58                -2669.334919  2425.042895  ...  -7432.253613   2093.583776
Ind2_SIC59                  693.895721  2648.521744  ...  -4507.947823   5895.739265
Ind2_SIC72                -2141.573671  2007.878493  ...  -6085.158353   1802.011010
Ind2_SIC73                -5203.394818  2420.808406  ...  -9957.996742   -448.792895
Ind2_SIC75                 2839.900497  4063.830303  ...  -5141.687525  10821.488519
Ind2_SIC76                -2475.946015  2205.895138  ...  -6808.446366   1856.554336
Ind2_SIC83                -5481.151521  2844.189902  ... -11067.298176    104.995134

[30 rows x 6 columns]
