Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2260.430963
SE: 1047.924863
pval: 0.031411
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -307.051628  5738.163304  ... -11577.122493  10963.019238
Treatment_FIN              2260.430963  1047.924863  ...    202.248432   4318.613494
Treatment_MKT              3480.900924  1185.496619  ...   1152.519839   5809.282010
Gender                    -1584.059386  1099.256901  ...  -3743.060884    574.942112
Age                         -42.290433    64.667803  ...   -169.301584     84.720717
Children_total              173.901898   352.382176  ...   -518.196233    866.000029
Race_SAblackcolored        2910.480894  5002.077597  ...  -6913.876831  12734.838620
Race_Foreigner             1444.972404  4962.422620  ...  -8301.500749  11191.445557
Educ_high                  2588.330029  1062.001895  ...    502.499427   4674.160631
Operating_yearstotal        193.491747    79.029170  ...     38.274076    348.709418
Activity_Hours              -55.395854    22.139003  ...    -98.878084    -11.913623
pre_Employees1_composite   1521.759398   259.541253  ...   1012.005988   2031.512808
FormalReg                 -1260.515711  1064.097117  ...  -3350.461444    829.430023
pre_Profits3_composite_w1     0.545358     0.114829  ...      0.319827      0.770889
Ind2_SIC15                  143.443944  5917.063065  ... -11477.995969  11764.883857
Ind2_SIC17                -6096.623324  3452.331423  ... -12877.193644    683.946996
Ind2_SIC23                -1112.042286  2264.056555  ...  -5558.774883   3334.690311
Ind2_SIC25                 3978.365825  7422.922464  ... -10600.665436  18557.397086
Ind2_SIC34                -4104.794730  2746.232478  ...  -9498.547574   1288.958113
Ind2_SIC41                  543.295904  3804.930902  ...  -6929.799340   8016.391149
Ind2_SIC54                  789.231688  2190.438558  ...  -3512.911084   5091.374459
Ind2_SIC56                -1391.020997  2206.414470  ...  -5724.541345   2942.499351
Ind2_SIC57                 5158.515629  3842.582749  ...  -2388.529931  12705.561189
Ind2_SIC58                -2160.004655  2336.426258  ...  -6748.875363   2428.866052
Ind2_SIC59                 1082.139494  2603.028649  ...  -4030.353089   6194.632078
Ind2_SIC72                -1585.351498  1896.522622  ...  -5310.227075   2139.524079
Ind2_SIC73                -4835.124908  2340.519866  ...  -9432.035687   -238.214128
Ind2_SIC75                 2971.261060  4006.377184  ...  -4897.485851  10840.007971
Ind2_SIC76                -2147.453064  2153.583083  ...  -6377.209637   2082.303509
Ind2_SIC83                -5549.545617  2849.215850  ... -11145.563513     46.472279

[30 rows x 6 columns]
