Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2232.066494
SE: 1054.395600
pval: 0.034691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2284.166365  5787.126807  ... -13650.404264   9082.071535
Treatment_FIN              2232.066494  1054.395600  ...    161.175077   4302.957911
Treatment_MKT              3530.304758  1194.924923  ...   1183.405960   5877.203556
Gender                    -1534.982678  1096.815974  ...  -3689.190060    619.224704
Age                         -33.794405    63.229487  ...   -157.980622     90.391813
Children_total              185.674740   360.565231  ...   -522.495363    893.844843
Race_SAblackcolored        2778.876865  5029.602823  ...  -7099.541931  12657.295661
Race_Foreigner             1210.479940  4991.252699  ...  -8592.617085  11013.576966
Educ_high                  2546.389093  1067.108286  ...    450.529257   4642.248930
Operating_yearstotal        171.301402    77.984049  ...     18.136406    324.466399
Activity_Hours              -16.210087    27.487322  ...    -70.196712     37.776537
pre_Employees1_composite   1519.684841   261.358009  ...   1006.363221   2033.006461
FormalReg                 -1276.376737  1059.667889  ...  -3357.623220    804.869746
pre_Profits3_composite_w1     0.543609     0.114855  ...      0.318027      0.769191
Ind2_SIC15                  156.580381  5934.754210  ... -11499.605923  11812.766684
Ind2_SIC17                -6041.056507  3480.908982  ... -12877.754736    795.641722
Ind2_SIC23                -1327.711098  2283.301504  ...  -5812.241844   3156.819647
Ind2_SIC25                 3985.949038  7420.219447  ... -10587.773349  18559.671424
Ind2_SIC34                -4058.750906  2738.703632  ...  -9437.716679   1320.214868
Ind2_SIC41                  132.479452  3867.664810  ...  -7463.828666   7728.787570
Ind2_SIC54                  542.099485  2150.978419  ...  -3682.541385   4766.740355
Ind2_SIC56                -1557.835035  2212.772083  ...  -5903.842087   2788.172017
Ind2_SIC57                 5101.295384  3800.208949  ...  -2362.525683  12565.116450
Ind2_SIC58                -2490.172772  2331.112675  ...  -7068.607307   2088.261763
Ind2_SIC59                  742.421486  2623.695765  ...  -4410.662459   5895.505431
Ind2_SIC72                -2004.249990  1921.226049  ...  -5777.644468   1769.144487
Ind2_SIC73                -5122.493853  2365.524817  ...  -9768.515744   -476.471963
Ind2_SIC75                 2977.601623  3943.967782  ...  -4768.569763  10723.773008
Ind2_SIC76                -2333.474677  2124.829625  ...  -6506.757866   1839.808511
Ind2_SIC83                -5443.792092  2816.545478  ... -10975.643566     88.059383

[30 rows x 6 columns]
