Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2301.747591
SE: 1045.407303
pval: 0.028074
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1937.201984  6078.449658  ... -10001.210147  13875.614114
Treatment_FIN              2301.747591  1045.407303  ...    248.509688   4354.985493
Treatment_MKT              3563.353007  1186.861106  ...   1232.291993   5894.414022
Gender                    -1613.396564  1099.035262  ...  -3771.962752    545.169624
Age                         -42.988975    63.987358  ...   -168.663693     82.685743
Children_total              265.012294   360.767185  ...   -443.554458    973.579047
Race_SAblackcolored        1866.745267  5054.819803  ...  -8061.201076  11794.691610
Race_Foreigner              963.422445  5006.735421  ...  -8870.083506  10796.928396
Educ_high                  2458.318803  1046.875025  ...    402.198214   4514.439392
Operating_yearstotal        192.515554    78.386279  ...     38.560556    346.470552
Activity_Hours              -77.269567    28.957978  ...   -134.144642    -20.394493
pre_Employees1_composite   1507.008149   260.171366  ...    996.017162   2017.999137
FormalReg                 -1345.575957  1079.131178  ...  -3465.049420    773.897506
pre_Profits3_composite_w1     0.547638     0.114378  ...      0.322993      0.772283
Ind2_SIC15                  -77.038594  5932.587144  ... -11728.968659  11574.891470
Ind2_SIC17                -6489.843570  3474.784365  ... -13314.512712    334.825571
Ind2_SIC23                -1271.219766  2292.003923  ...  -5772.842543   3230.403012
Ind2_SIC25                 4013.991964  7380.788840  ... -10482.286523  18510.270452
Ind2_SIC34                -4114.498214  2738.274638  ...  -9492.621418   1263.624990
Ind2_SIC41                 -223.264965  3887.355625  ...  -7858.246937   7411.717006
Ind2_SIC54                 1097.437701  2174.515327  ...  -3173.430961   5368.306363
Ind2_SIC56                -1595.700546  2225.017400  ...  -5965.758079   2774.356987
Ind2_SIC57                 4930.429362  3838.519714  ...  -2608.636171  12469.494895
Ind2_SIC58                -2134.669508  2322.340960  ...  -6695.875910   2426.536893
Ind2_SIC59                  546.848438  2602.281267  ...  -4564.176246   5657.873121
Ind2_SIC72                -1843.349005  1911.935880  ...  -5598.497074   1911.799065
Ind2_SIC73                -5042.569875  2350.292347  ...  -9658.674349   -426.465402
Ind2_SIC75                 3110.118066  3901.411549  ...  -4552.470519  10772.706650
Ind2_SIC76                -2248.926783  2147.992866  ...  -6467.703860   1969.850294
Ind2_SIC83                -5739.253567  2868.616954  ... -11373.376307   -105.130826

[30 rows x 6 columns]
