Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2271.448662
SE: 1047.450647
pval: 0.030522
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1683.482974  5880.012116  ... -13232.152770   9865.186822
Treatment_FIN              2271.448662  1047.450647  ...    214.197518   4328.699806
Treatment_MKT              3560.465667  1198.703861  ...   1206.144826   5914.786509
Gender                    -1564.530795  1104.694490  ...  -3734.212019    605.150430
Age                         -37.001963    64.774994  ...   -164.223643     90.219716
Children_total              183.717610   355.890730  ...   -515.271514    882.706734
Race_SAblackcolored        2743.450857  5020.502863  ...  -7117.095113  12603.996827
Race_Foreigner             1193.232364  4973.633993  ...  -8575.260547  10961.725275
Educ_high                  2530.834832  1058.959563  ...    450.979538   4610.690125
Operating_yearstotal        173.211917    78.766828  ...     18.509500    327.914334
Activity_Hours              -25.850487    21.626462  ...    -68.326057     16.625084
pre_Employees1_composite   1517.816284   258.948687  ...   1009.226706   2026.405862
FormalReg                 -1263.986133  1061.456680  ...  -3348.745902    820.773635
pre_Profits3_composite_w1     0.544527     0.114893  ...      0.318871      0.770184
Ind2_SIC15                  182.027385  5926.967261  ... -11458.864920  11822.919690
Ind2_SIC17                -6036.909483  3446.755539  ... -12806.528457    732.709490
Ind2_SIC23                -1301.033402  2299.772364  ...  -5817.913830   3215.847026
Ind2_SIC25                 4098.198463  7429.853370  ... -10494.445481  18690.842407
Ind2_SIC34                -3921.832537  2712.658040  ...  -9249.643323   1405.978249
Ind2_SIC41                  149.094472  3879.920671  ...  -7471.284837   7769.473781
Ind2_SIC54                  599.307806  2238.465448  ...  -3797.162438   4995.778051
Ind2_SIC56                -1539.724873  2240.720242  ...  -5940.623658   2861.173912
Ind2_SIC57                 5125.563646  3827.724423  ...  -2392.299338  12643.426629
Ind2_SIC58                -2380.727786  2369.300916  ...  -7034.166144   2272.710571
Ind2_SIC59                  778.075564  2632.387185  ...  -4392.078813   5948.229941
Ind2_SIC72                -1877.403699  1935.741705  ...  -5679.307730   1924.500331
Ind2_SIC73                -5034.287056  2373.233483  ...  -9695.449194   -373.124919
Ind2_SIC75                 3062.631761  3976.252644  ...  -4746.948884  10872.212406
Ind2_SIC76                -2306.353758  2176.671141  ...  -6581.456558   1968.749042
Ind2_SIC83                -5363.836147  2834.222886  ... -10930.407030    202.734735

[30 rows x 6 columns]
