Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011732
SE: 0.003077
pval: 0.000143
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011732     0.003077  ...    -0.017767    -0.005697
ln_at_adj             0.004840     0.004212  ...    -0.003421     0.013101
ppent_at             -0.058263     0.008630  ...    -0.075189    -0.041336
div_payer             0.026525     0.004916  ...     0.016883     0.036168
state_inc_growth      0.002018     0.000391  ...     0.001250     0.002785
state_id::1.0:fyear   0.034862  1301.428516  ... -2552.637179  2552.706902
state_id::3.0:fyear   0.038793  1275.803081  ... -2502.370532  2502.448119
state_id::4.0:fyear   0.034585  1276.088449  ... -2502.934473  2503.003643
state_id::5.0:fyear   0.036507  1323.327184  ... -2595.588425  2595.661440
state_id::6.0:fyear   0.034799  1328.038023  ... -2604.830155  2604.899753
state_id::7.0:fyear   0.034905  1273.084162  ... -2497.041428  2497.111239
state_id::10.0:fyear  0.036923  1293.045881  ... -2536.193095  2536.266940
state_id::11.0:fyear  0.034864  1287.994928  ... -2526.288021  2526.357749
state_id::12.0:fyear  0.056193  1298.644234  ... -2547.154650  2547.267037
state_id::14.0:fyear  0.034841  1291.376561  ... -2532.920909  2532.990592
state_id::15.0:fyear  0.035603  1326.353742  ... -2601.525736  2601.596942
state_id::17.0:fyear  0.041178  1293.523507  ... -2537.125674  2537.208030
state_id::18.0:fyear  0.034773  1292.763784  ... -2535.641928  2535.711475
state_id::19.0:fyear  0.027609  1285.382385  ... -2521.170933  2521.226151
state_id::21.0:fyear  0.039427  1304.125764  ... -2557.923101  2558.001954
state_id::22.0:fyear  0.034829  1304.996611  ... -2559.635812  2559.705470
state_id::23.0:fyear  0.035677  1281.117042  ... -2512.796657  2512.868011
state_id::24.0:fyear  0.037254  1309.046446  ... -2567.576890  2567.651397
state_id::25.0:fyear  0.024785  1300.189644  ... -2550.217285  2550.266856
state_id::26.0:fyear  0.038147  1296.713407  ... -2543.385497  2543.461791
state_id::28.0:fyear  0.087314  1304.545736  ... -2558.698962  2558.873589
state_id::29.0:fyear  0.017735  1261.429711  ... -2474.199108  2474.234578
state_id::30.0:fyear  0.038803  1292.859949  ... -2535.826520  2535.904126
state_id::31.0:fyear  0.034868  1324.106086  ... -2597.117834  2597.187569
state_id::32.0:fyear -0.073639  1251.080318  ... -2453.990785  2453.843507
state_id::33.0:fyear  0.034899  1289.566302  ... -2529.370139  2529.439936
state_id::34.0:fyear  0.034665  1275.539258  ... -2501.857187  2501.926517
state_id::36.0:fyear  0.034804  1312.537024  ... -2574.425892  2574.495500
state_id::38.0:fyear  0.031470  1260.839004  ... -2473.026738  2473.089678
state_id::39.0:fyear  0.034854  1302.246451  ... -2554.241516  2554.311225
state_id::40.0:fyear  0.043599  1313.294641  ... -2575.903117  2575.990316
state_id::41.0:fyear  0.034483  1262.251690  ... -2475.794622  2475.863588
state_id::43.0:fyear  0.034992  1286.428152  ... -2523.214757  2523.284741
state_id::44.0:fyear  0.032512  1301.545821  ... -2552.869617  2552.934640
state_id::45.0:fyear  0.041371  1284.049741  ... -2518.543271  2518.626012
state_id::47.0:fyear  0.034098  1321.884376  ... -2592.760856  2592.829052
state_id::48.0:fyear  0.032909  1282.257504  ... -2515.036370  2515.102188
state_id::50.0:fyear  0.033510  1327.156626  ... -2603.102637  2603.169657

[43 rows x 6 columns]
