Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011634
SE: 0.003754
pval: 0.001975
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011634     0.003754  ...    -0.018997    -0.004271
ln_at_adj             0.004905     0.003960  ...    -0.002862     0.012672
ppent_at             -0.058525     0.012163  ...    -0.082382    -0.034668
div_payer             0.026574     0.004081  ...     0.018569     0.034578
state_inc_growth      0.002038     0.000397  ...     0.001259     0.002818
state_id::1.0:fyear   0.022650  1445.436733  ... -2835.112658  2835.157958
state_id::3.0:fyear   0.026689  1462.699517  ... -2868.968508  2869.021885
state_id::4.0:fyear   0.022331  1471.449640  ... -2886.135694  2886.180356
state_id::5.0:fyear   0.024320  1485.590409  ... -2913.869955  2913.918595
state_id::6.0:fyear   0.022359  1469.925293  ... -2883.145755  2883.190472
state_id::7.0:fyear   0.022692  1477.669076  ... -2898.334375  2898.379760
state_id::10.0:fyear  0.024719  1469.064332  ... -2881.454671  2881.504109
state_id::11.0:fyear  0.022733  1454.111876  ... -2852.128333  2852.173800
state_id::12.0:fyear  0.043936  1477.583197  ... -2898.144685  2898.232556
state_id::14.0:fyear  0.022629  1454.231515  ... -2852.363103  2852.408360
state_id::15.0:fyear  0.023460  1440.465668  ... -2825.361409  2825.408328
state_id::17.0:fyear  0.029276  1464.350995  ... -2872.205193  2872.263746
state_id::18.0:fyear  0.022534  1464.690074  ... -2872.877017  2872.922086
state_id::19.0:fyear  0.015337  1486.033572  ... -2914.748174  2914.778848
state_id::21.0:fyear  0.027209  1482.121141  ... -2907.062310  2907.116728
state_id::22.0:fyear  0.022617  1431.320888  ... -2807.425327  2807.470561
state_id::23.0:fyear  0.023418  1470.650932  ... -2884.567989  2884.614826
state_id::24.0:fyear  0.024982  1463.679597  ... -2870.892580  2870.942545
state_id::25.0:fyear  0.012683  1432.560221  ... -2809.866138  2809.891504
state_id::26.0:fyear  0.025884  1469.247014  ... -2881.811826  2881.863595
state_id::28.0:fyear  0.073746  1490.676106  ... -2923.795811  2923.943302
state_id::29.0:fyear  0.005202  1486.706096  ... -2916.077423  2916.087827
state_id::30.0:fyear  0.026559  1472.164591  ... -2887.533799  2887.586916
state_id::31.0:fyear  0.022656  1454.695918  ... -2853.273974  2853.319286
state_id::32.0:fyear -0.071575  1516.301162  ... -2974.203104  2974.059954
state_id::33.0:fyear  0.022689  1448.658610  ... -2841.432132  2841.477511
state_id::34.0:fyear  0.022254  1473.742355  ... -2890.632791  2890.677299
state_id::36.0:fyear  0.022595  1440.702351  ... -2825.826512  2825.871703
state_id::38.0:fyear  0.019221  1493.802553  ... -2929.982669  2930.021111
state_id::39.0:fyear  0.022643  1460.565337  ... -2864.786490  2864.831777
state_id::40.0:fyear  0.031339  1457.712824  ... -2859.182766  2859.245443
state_id::41.0:fyear  0.022337  1450.162270  ... -2844.381820  2844.426494
state_id::43.0:fyear  0.022767  1470.117705  ... -2883.522750  2883.568285
state_id::44.0:fyear  0.020350  1461.461166  ... -2866.545898  2866.586599
state_id::45.0:fyear  0.029195  1470.974435  ... -2885.196744  2885.255134
state_id::47.0:fyear  0.021913  1463.487962  ... -2870.519771  2870.563597
state_id::48.0:fyear  0.020709  1479.909459  ... -2902.730732  2902.772150
state_id::50.0:fyear  0.021328  1482.941571  ... -2908.677415  2908.720070

[43 rows x 6 columns]
