Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2198.294186
SE: 1054.741913
pval: 0.037578
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   926.898253  5942.995084  ... -10745.473583  12599.270089
Treatment_FIN              2198.294186  1054.741913  ...    126.722592   4269.865780
Treatment_MKT              3583.415880  1205.496518  ...   1215.753884   5951.077875
Gender                    -1550.158311  1092.147102  ...  -3695.195772    594.879149
Age                         -81.833754    57.706944  ...   -195.173391     31.505883
Children_total              253.146202   373.600530  ...   -480.625952    986.918357
Race_SAblackcolored        1968.483860  4893.651194  ...  -7642.918398  11579.886118
Race_Foreigner              575.811109  4878.449021  ...  -9005.733240  10157.355458
Educ_high                  2442.030615  1015.598678  ...    447.338504   4436.722725
Operating_yearstotal        209.126333    79.871561  ...     52.254159    365.998508
Activity_Hours              -35.571884    23.285933  ...    -81.306747     10.162978
pre_Employees1_composite   1511.636328   258.531567  ...   1003.865997   2019.406659
FormalReg                 -1119.331750  1019.516743  ...  -3121.719157    883.055657
pre_Profits3_composite_w1     0.542017     0.114210  ...      0.317702      0.766332
Ind2_SIC15                  336.024333  5903.042411  ... -11257.878240  11929.926906
Ind2_SIC17                -6097.439650  3484.397112  ... -12940.988760    746.109461
Ind2_SIC23                -1103.207075  2251.283063  ...  -5524.851826   3318.437677
Ind2_SIC25                 4423.966535  7450.095025  ... -10208.433143  19056.366212
Ind2_SIC34                -3856.672108  2727.488159  ...  -9213.610070   1500.265853
Ind2_SIC41                  290.409687  3831.003573  ...  -7233.893729   7814.713103
Ind2_SIC54                  787.623857  2179.589451  ...  -3493.210667   5068.458380
Ind2_SIC56                -1465.954908  2190.915398  ...  -5769.034218   2837.124402
Ind2_SIC57                 5038.060342  3827.402967  ...  -2479.171284  12555.291967
Ind2_SIC58                -2145.512818  2294.862890  ...  -6652.750766   2361.725129
Ind2_SIC59                 1069.624945  2595.527435  ...  -4028.134838   6167.384728
Ind2_SIC72                -1935.630160  2000.814198  ...  -5865.340174   1994.079855
Ind2_SIC73                -5166.645879  2364.808263  ...  -9811.260417   -522.031341
Ind2_SIC75                 3321.734621  3938.881374  ...  -4414.446777  11057.916020
Ind2_SIC76                -2284.438203  2158.803627  ...  -6524.448215   1955.571809
Ind2_SIC83                -5232.541952  2759.746024  ... -10652.836149    187.752245

[30 rows x 6 columns]
