Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2225.036495
SE: 1053.348163
pval: 0.035083
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1502.037404  5821.073233  ... -12934.947967   9930.873158
Treatment_FIN              2225.036495  1053.348163  ...    156.202303   4293.870687
Treatment_MKT              3526.750440  1192.195537  ...   1185.212307   5868.288572
Gender                    -1619.925885  1110.677695  ...  -3801.358457    561.506687
Age                         -29.626725    63.845274  ...   -155.022382     95.768933
Children_total              196.462490   360.374936  ...   -511.333864    904.258844
Race_SAblackcolored        2698.223747  4999.728470  ...  -7121.520164  12517.967658
Race_Foreigner             1248.642555  4962.673533  ...  -8498.323405  10995.608516
Educ_high                  2547.383826  1058.779599  ...    467.881993   4626.885659
Operating_yearstotal        176.562358    77.992693  ...     23.380385    329.744332
Activity_Hours              -34.848738    22.628064  ...    -79.291509      9.594034
pre_Employees1_composite   1518.458371   259.570042  ...   1008.648416   2028.268325
FormalReg                 -1311.969979  1076.587449  ...  -3426.447416    802.507459
pre_Profits3_composite_w1     0.545501     0.115071  ...      0.319495      0.771507
Ind2_SIC15                  222.841225  5924.335038  ... -11412.881247  11858.563698
Ind2_SIC17                -6125.228254  3476.678673  ... -12953.617921    703.161413
Ind2_SIC23                -1244.043003  2296.495882  ...  -5754.488238   3266.402233
Ind2_SIC25                 4103.171728  7423.531330  ... -10477.055380  18683.398836
Ind2_SIC34                -3918.400463  2733.296689  ...  -9286.746699   1449.945773
Ind2_SIC41                  196.978606  3860.435048  ...  -7385.129859   7779.087071
Ind2_SIC54                  729.926994  2208.863284  ...  -3608.402959   5068.256947
Ind2_SIC56                -1454.028800  2233.716390  ...  -5841.171632   2933.114032
Ind2_SIC57                 5148.115905  3854.315839  ...  -2421.974093  12718.205904
Ind2_SIC58                -2281.440929  2339.607959  ...  -6876.560674   2313.678815
Ind2_SIC59                  764.268337  2670.714557  ...  -4481.163123   6009.699796
Ind2_SIC72                -1740.235207  1913.851951  ...  -5499.146547   2018.676134
Ind2_SIC73                -4953.142824  2346.659261  ...  -9562.111716   -344.173931
Ind2_SIC75                 3298.572771  3932.803373  ...  -4425.671096  11022.816639
Ind2_SIC76                -2259.735293  2164.189600  ...  -6510.323655   1990.853068
Ind2_SIC83                -5491.161791  2848.232467  ... -11085.248268    102.924686

[30 rows x 6 columns]
