Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2241.758716
SE: 1052.329298
pval: 0.033568
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1264.739292  5738.000655  ... -12534.490704  10005.012120
Treatment_FIN              2241.758716  1052.329298  ...    174.925632   4308.591800
Treatment_MKT              3541.301955  1193.211443  ...   1197.768528   5884.835383
Gender                    -1607.482495  1111.990812  ...  -3791.494101    576.529111
Age                         -35.573849    64.183289  ...   -161.633388     90.485689
Children_total              203.455091   360.157525  ...   -503.914256    910.824438
Race_SAblackcolored        2698.108122  4924.937825  ...  -6974.742815  12370.959059
Race_Foreigner             1256.985432  4892.069847  ...  -8351.310973  10865.281837
Educ_high                  2528.741984  1058.929290  ...    448.946148   4608.537819
Operating_yearstotal        179.134368    77.547966  ...     26.825862    331.442873
Activity_Hours              -35.474558    22.469642  ...    -79.606180      8.657064
pre_Employees1_composite   1517.785707   259.198450  ...   1008.705581   2026.865834
FormalReg                 -1307.094577  1062.792509  ...  -3394.477989    780.288835
pre_Profits3_composite_w1     0.545732     0.114807  ...      0.320245      0.771220
Ind2_SIC15                  233.074852  5925.858286  ... -11405.639364  11871.789068
Ind2_SIC17                -6145.953848  3469.507680  ... -12960.259288    668.351592
Ind2_SIC23                -1262.387830  2270.454870  ...  -5721.687073   3196.911413
Ind2_SIC25                 4095.699706  7418.815298  ... -10475.264853  18666.664265
Ind2_SIC34                -3864.333829  2761.189125  ...  -9287.462356   1558.794698
Ind2_SIC41                  239.481436  3868.903601  ...  -7359.259736   7838.222609
Ind2_SIC54                  728.898357  2198.367555  ...  -3588.817403   5046.614116
Ind2_SIC56                -1459.043888  2222.171417  ...  -5823.511753   2905.423978
Ind2_SIC57                 5087.520632  3819.745025  ...  -2414.670371  12589.711636
Ind2_SIC58                -2285.282111  2323.593750  ...  -6848.949060   2278.384838
Ind2_SIC59                  732.160054  2608.636821  ...  -4391.347290   5855.667398
Ind2_SIC72                -1778.267787  1915.439390  ...  -5540.296946   1983.761372
Ind2_SIC73                -4966.128900  2347.744814  ...  -9577.229879   -355.027921
Ind2_SIC75                 3312.723141  3938.608313  ...  -4422.921949  11048.368232
Ind2_SIC76                -2266.359266  2158.787474  ...  -6506.337552   1973.619019
Ind2_SIC83                -5491.219648  2824.424191  ... -11038.545351     56.106055

[30 rows x 6 columns]
