Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2228.135680
SE: 1050.941649
pval: 0.034418
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.391059  5831.855691  ... -12678.478967  10229.696848
Treatment_FIN              2228.135680  1050.941649  ...    164.028015   4292.243345
Treatment_MKT              3517.459671  1191.248584  ...   1177.781407   5857.137934
Gender                    -1606.822635  1111.971055  ...  -3790.795436    577.150167
Age                         -35.112155    65.173668  ...   -163.116852     92.892542
Children_total              202.043934   360.141185  ...   -505.293321    909.381189
Race_SAblackcolored        2612.100230  4993.725018  ...  -7195.852567  12420.053026
Race_Foreigner             1178.995365  4952.698247  ...  -8548.378580  10906.369311
Educ_high                  2533.975983  1058.250417  ...    455.513492   4612.438474
Operating_yearstotal        180.238230    78.100285  ...     26.844942    333.631519
Activity_Hours              -34.994369    22.569172  ...    -79.321474      9.332735
pre_Employees1_composite   1517.036538   259.569746  ...   1007.227165   2026.845911
FormalReg                 -1306.504284  1071.616523  ...  -3411.218548    798.209979
pre_Profits3_composite_w1     0.544979     0.114784  ...      0.319537      0.770421
Ind2_SIC15                  247.223696  5924.152377  ... -11388.140020  11882.587413
Ind2_SIC17                -6123.443117  3470.917500  ... -12940.517522    693.631288
Ind2_SIC23                -1296.496869  2293.102790  ...  -5800.277883   3207.284146
Ind2_SIC25                 4111.332801  7424.568139  ... -10470.930658  18693.596259
Ind2_SIC34                -3913.508412  2734.145459  ...  -9283.521680   1456.504856
Ind2_SIC41                  216.249680  3859.055702  ...  -7363.149672   7795.649032
Ind2_SIC54                  738.051613  2201.917470  ...  -3586.636378   5062.739603
Ind2_SIC56                -1465.594445  2219.374884  ...  -5824.569763   2893.380873
Ind2_SIC57                 5097.239427  3823.374270  ...  -2412.079616  12606.558469
Ind2_SIC58                -2264.608474  2342.780303  ...  -6865.958878   2336.741929
Ind2_SIC59                  765.601466  2648.427998  ...  -4436.057956   5967.260887
Ind2_SIC72                -1764.728384  1914.957314  ...  -5525.810717   1996.353950
Ind2_SIC73                -4956.417471  2347.338139  ...  -9566.719717   -346.115225
Ind2_SIC75                 3318.144285  3942.429235  ...  -4425.005309  11061.293879
Ind2_SIC76                -2261.166855  2162.137468  ...  -6507.724715   1985.391005
Ind2_SIC83                -5486.390554  2836.828035  ... -11058.078095     85.296986

[30 rows x 6 columns]
