Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2247.687730
SE: 1052.470362
pval: 0.033127
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1211.072287  5835.035176  ... -12671.404878  10249.260304
Treatment_FIN              2247.687730  1052.470362  ...    180.577588   4314.797873
Treatment_MKT              3540.433775  1192.909609  ...   1197.493167   5883.374384
Gender                    -1618.621102  1112.109460  ...  -3802.865739    565.623536
Age                         -35.807697    65.405336  ...   -164.267403     92.652010
Children_total              195.667008   360.210107  ...   -511.805614    903.139629
Race_SAblackcolored        2619.492427  4998.459389  ...  -7197.758937  12436.743791
Race_Foreigner             1178.346171  4957.092893  ...  -8557.659102  10914.351444
Educ_high                  2538.920313  1059.000642  ...    458.984339   4618.856287
Operating_yearstotal        179.480478    79.011417  ...     24.297675    334.663281
Activity_Hours              -35.127209    22.527118  ...    -79.371717      9.117299
pre_Employees1_composite   1519.006441   259.200927  ...   1009.921450   2028.091432
FormalReg                 -1306.528534  1071.842365  ...  -3411.686365    798.629297
pre_Profits3_composite_w1     0.545495     0.114891  ...      0.319844      0.771147
Ind2_SIC15                  244.716068  5926.075553  ... -11394.424871  11883.857008
Ind2_SIC17                -6120.050560  3472.072962  ... -12939.394356    699.293236
Ind2_SIC23                -1220.757579  2282.084262  ...  -5702.897593   3261.382435
Ind2_SIC25                 4126.084514  7418.150888  ... -10443.575107  18695.744135
Ind2_SIC34                -3908.324578  2736.276346  ...  -9282.523026   1465.873871
Ind2_SIC41                  225.879744  3861.185499  ...  -7357.702649   7809.462137
Ind2_SIC54                  746.526882  2201.715253  ...  -3577.763943   5070.817707
Ind2_SIC56                -1442.189937  2218.244597  ...  -5798.945309   2914.565434
Ind2_SIC57                 5106.040613  3822.996154  ...  -2402.535789  12614.617015
Ind2_SIC58                -2255.156513  2343.942590  ...  -6858.789712   2348.476686
Ind2_SIC59                  545.168265  2655.458111  ...  -4670.298688   5760.635218
Ind2_SIC72                -1755.529593  1913.607735  ...  -5513.961279   2002.902093
Ind2_SIC73                -4949.854084  2348.044659  ...  -9561.543974   -338.164194
Ind2_SIC75                 3329.221804  3941.446088  ...  -4411.996835  11070.440442
Ind2_SIC76                -2232.588702  2160.278678  ...  -6475.495796   2010.318392
Ind2_SIC83                -5462.209296  2837.650566  ... -11035.512333    111.093740

[30 rows x 6 columns]
