Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2278.978118
SE: 1056.843080
pval: 0.031462
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1033.126753  5779.682646  ... -12384.743907  10318.490400
Treatment_FIN              2278.978118  1056.843080  ...    203.279715   4354.676520
Treatment_MKT              3550.399607  1196.646510  ...   1200.119518   5900.679697
Gender                    -1606.556807  1111.914249  ...  -3790.418039    577.304424
Age                         -44.713249    62.114259  ...   -166.709097     77.282600
Children_total              205.147318   359.195816  ...   -500.333180    910.627816
Race_SAblackcolored        2559.358556  4931.650434  ...  -7126.676317  12245.393430
Race_Foreigner             1198.237554  4895.092867  ...  -8415.996232  10812.471339
Educ_high                  2549.755037  1061.781875  ...    464.356567   4635.153508
Operating_yearstotal        208.968322    78.406704  ...     54.973209    362.963435
Activity_Hours              -35.682574    23.059267  ...    -80.972253      9.607105
pre_Employees1_composite   1507.560522   259.975690  ...    996.953854   2018.167191
FormalReg                 -1337.977359  1083.684387  ...  -3466.393577    790.438859
pre_Profits3_composite_w1     0.546883     0.114341  ...      0.322311      0.771455
Ind2_SIC15                  436.603571  5913.722833  ... -11178.275943  12051.483084
Ind2_SIC17                -6099.674562  3474.522000  ... -12923.828405    724.479281
Ind2_SIC23                -1286.491043  2313.476684  ...  -5830.287513   3257.305428
Ind2_SIC25                 4183.180038  7430.167490  ... -10410.080856  18776.440933
Ind2_SIC34                -3839.230626  2730.348636  ...  -9201.786723   1523.325472
Ind2_SIC41                  245.848717  3866.403131  ...  -7347.981393   7839.678827
Ind2_SIC54                  764.240639  2207.731215  ...  -3571.865868   5100.347146
Ind2_SIC56                -1305.959585  2205.716705  ...  -5638.109482   3026.190312
Ind2_SIC57                 5417.556028  3760.328169  ...  -1967.936977  12803.049033
Ind2_SIC58                -2128.037324  2315.593863  ...  -6675.992051   2419.917403
Ind2_SIC59                  854.174231  2657.728604  ...  -4365.752096   6074.100558
Ind2_SIC72                -1717.830275  1928.776809  ...  -5506.054863   2070.394314
Ind2_SIC73                -4856.705089  2333.603726  ...  -9440.032187   -273.377991
Ind2_SIC75                 3386.642188  3956.812216  ...  -4384.756377  11158.040753
Ind2_SIC76                -2185.122339  2160.959663  ...  -6429.366926   2059.122247
Ind2_SIC83                -5510.633419  2838.108923  ... -11084.836693     63.569856

[30 rows x 6 columns]
