Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2239.882171
SE: 1066.716861
pval: 0.036178
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1433.950258  5879.160965  ... -12980.948347  10113.047830
Treatment_FIN              2239.882171  1066.716861  ...    144.791115   4334.973227
Treatment_MKT              3471.481792  1187.687194  ...   1138.798296   5804.165289
Gender                    -1583.320175  1115.066308  ...  -3773.372226    606.731877
Age                         -26.315477    63.818145  ...   -151.657853     99.026899
Children_total              208.107283   360.443407  ...   -499.823552    916.038118
Race_SAblackcolored        2583.233377  5037.318553  ...  -7310.339541  12476.806295
Race_Foreigner             1123.213187  4994.639804  ...  -8686.536301  10932.962675
Educ_high                  2482.997182  1054.376784  ...    412.142721   4553.851643
Operating_yearstotal        143.892251    77.229913  ...     -7.791580    295.576083
Activity_Hours              -34.259266    22.650183  ...    -78.745481     10.226948
pre_Employees1_composite   1517.701925   259.543255  ...   1007.944582   2027.459268
FormalReg                 -1239.914653  1077.407223  ...  -3356.002172    876.172866
pre_Profits3_composite_w1     0.546989     0.115838  ...      0.319476      0.774502
Ind2_SIC15                  157.657407  5945.280562  ... -11519.203236  11834.518049
Ind2_SIC17                -6165.347645  3484.127497  ... -13008.367217    677.671926
Ind2_SIC23                -1174.576477  2275.520600  ...  -5643.825095   3294.672141
Ind2_SIC25                 4045.881108  7408.899022  ... -10505.607335  18597.369552
Ind2_SIC34                -3960.027719  2730.415720  ...  -9322.715574   1402.660135
Ind2_SIC41                  178.439638  3891.423825  ...  -7464.532503   7821.411779
Ind2_SIC54                  774.720496  2199.519585  ...  -3545.257915   5094.698908
Ind2_SIC56                -1403.959756  2214.316594  ...  -5753.000313   2945.080800
Ind2_SIC57                 5132.512706  3810.880314  ...  -2352.267513  12617.292925
Ind2_SIC58                -2271.170257  2352.959017  ...  -6892.512218   2350.171705
Ind2_SIC59                  773.642922  2632.710780  ...  -4397.147012   5944.432856
Ind2_SIC72                -1650.332377  1892.634241  ...  -5367.570958   2066.906204
Ind2_SIC73                -4939.157989  2352.771173  ...  -9560.131015   -318.184963
Ind2_SIC75                 3370.694366  3960.964879  ...  -4408.860260  11150.248992
Ind2_SIC76                -2124.773296  2154.904621  ...  -6357.125444   2107.578853
Ind2_SIC83                -5424.432774  2833.113133  ... -10988.824041    139.958492

[30 rows x 6 columns]
